MediaID,GenreID
197,29
198,27
199,6
199,7
199,17
199,27
199,28
200,5
201,20
201,27
201,29
202,7
202,10
202,23
203,5
203,12
203,27
204,12
204,19
204,27
205,6
205,20
205,23
206,5
206,17
206,27
207,12
207,27
208,27
209,27
210,5
210,27
211,27
212,27
213,5
214,5
214,29
215,27
216,5
216,6
216,10
216,23
216,27
217,5
218,5
218,16
219,6
219,17
219,23
219,27
220,15
220,27
221,27
221,29
222,6
222,17
222,19
222,23
222,27
223,2
223,13
224,4
224,5
224,6
224,12
224,17
224,19
224,28
225,10
225,17
225,23
225,26
225,28
226,27
227,5
228,29
229,10
229,27
230,26
231,4
231,6
231,17
231,19
232,6
232,15
232,23
232,27
233,10
233,27
234,2
235,5
235,27
236,5
236,27
237,5
237,27
238,6
238,10
238,27
239,5
239,29
240,12
241,5
241,6
241,9
241,12
241,19
241,25
241,29
242,4
242,6
242,28
243,5
244,5
244,22
244,27
245,6
245,17
245,19
245,28
246,15
246,27
247,2
248,5
248,29
249,18
250,7
250,23
251,27
252,10
252,23
252,26
252,27
253,4
253,5
253,12
253,17
253,18
253,19
254,5
254,7
254,10
254,23
254,27
255,2
255,25
256,23
257,5
257,16
258,5
258,16
259,27
259,29
260,17
260,26
261,5
262,5
262,6
262,19
262,28
263,7
263,23
263,26
263,27
264,10
264,27
265,27
266,27
267,24
268,5
269,5
269,27
270,27
271,5
271,23
271,27
272,5
272,27
273,5
273,19
273,27
274,10
275,4
276,3
276,7
276,23
277,5
277,27
278,5
278,6
278,17
278,23
278,28
279,15
279,27
280,13
280,27
281,5
281,23
281,27
282,5
282,27
283,4
283,5
283,12
283,17
283,19
284,5
284,27
285,27
286,2
286,27
287,27
288,27
288,29
289,5
290,5
291,5
292,2
293,20
293,27
294,2
294,13
295,27
296,10
296,27
297,6
297,16
298,27
299,6
299,17
299,20
300,13
300,22
300,27
300,29
301,10
301,27
302,6
302,17
302,19
302,27
303,6
303,10
303,23
303,27
304,5
304,27
304,29
305,6
305,10
305,23
305,27
306,4
306,5
307,6
307,17
307,19
307,28
308,17
308,19
308,27
309,7
309,23
309,27
310,16
311,5
311,27
312,19
312,23
312,27
313,19
313,26
313,27
314,5
315,16
315,17
315,26
316,23
316,27
317,24
318,4
318,5
319,20
319,27
320,17
320,19
320,27
320,29
321,4
321,17
321,19
322,7
322,23
322,26
323,27
324,5
324,25
324,29
325,5
325,16
325,26
326,5
326,29
327,4
327,5
327,12
327,13
327,17
327,19
328,27
329,6
329,7
329,23
330,6
330,23
331,2
331,16
331,22
332,6
332,17
332,19
332,28
333,5
333,12
333,27
334,1
335,19
335,27
336,4
336,5
336,27
336,29
337,10
337,23
337,27
338,23
339,27
340,6
340,23
340,27
340,29
341,5
342,27
343,10
343,23
344,4
345,4
346,7
346,27
347,27
348,4
348,12
348,17
348,19
348,27
349,27
350,9
350,23
350,27
351,19
351,27
351,28
352,5
353,2
353,10
354,4
354,5
354,19
355,23
355,26
355,27
355,28
356,6
356,10
356,27
357,6
357,12
357,27
358,15
358,27
359,10
360,10
360,27
361,5
361,10
362,2
362,10
362,20
363,4
363,6
363,7
363,17
364,4
364,13
364,27
365,27
365,29
366,24
367,6
367,10
367,23
367,27
368,4
368,12
368,17
368,19
369,5
370,5
370,16
371,27
371,29
372,2
372,25
373,10
373,22
373,27
374,27
375,20
375,22
375,27
376,2
376,16
377,5
377,27
378,27
379,29
380,2
380,22
380,25
381,2
382,27
383,6
383,23
383,26
383,27
384,27
385,5
385,10
385,27
386,5
387,2
387,5
388,5
389,5
389,27
390,5
390,27
391,12
392,5
392,19
393,5
393,23
393,26
394,2
395,12
395,13
395,27
395,29
396,5
396,6
396,17
396,29
397,14
398,10
398,23
398,27
399,27
400,2
400,6
400,10
400,27
401,5
401,27
402,2
403,2
403,4
404,4
404,6
404,19
404,20
404,27
405,5
405,12
405,27
405,29
406,4
406,6
406,28
407,4
407,6
407,13
407,28
407,29
408,5
408,17
408,27
409,10
409,23
409,27
410,29
411,4
411,5
411,7
411,23
411,26
411,27
412,23
413,27
414,5
414,12
414,27
415,25
415,27
415,29
416,4
416,5
416,7
416,12
416,17
416,19
416,28
417,4
417,18
417,19
418,5
418,29
419,22
420,6
420,23
420,26
420,28
421,22
421,27
422,27
422,29
423,27
423,29
424,5
425,13
425,27
426,5
427,16
428,16
429,5
429,6
429,10
429,13
429,18
430,6
430,19
430,23
430,25
430,27
431,1
431,5
431,11
432,12
433,4
433,19
433,29
434,5
435,5
435,27
436,17
436,23
436,27
436,28
437,4
437,5
437,6
437,12
437,17
437,19
437,27
437,28
438,4
438,5
438,12
438,17
438,19
439,5
439,10
439,23
440,7
440,23
440,26
441,10
441,23
441,27
442,5
442,27
443,6
443,27
444,6
444,19
444,27
444,28
445,27
445,29
446,16
446,23
446,26
446,28
447,5
447,16
447,17
447,27
448,6
448,10
448,27
449,5
449,23
449,27
450,5
450,10
450,23
450,27
450,29
451,6
451,10
451,27
452,6
452,7
452,17
452,19
452,26
453,1
454,4
454,6
454,12
454,17
455,4
455,12
455,17
456,27
457,7
457,17
457,27
458,19
458,27
459,17
459,27
459,29
460,5
460,25
460,27
461,27
462,7
462,10
462,23
462,27
463,5
464,5
465,5
465,25
466,5
467,26
468,27
468,29
469,27
469,29
470,5
470,29
471,7
471,16
471,27
471,28
472,5
472,27
473,6
473,10
473,29
474,7
474,10
474,26
474,28
475,5
475,27
476,6
477,5
478,7
478,10
478,22
478,23
478,27
479,4
479,7
479,10
479,23
479,26
480,6
480,10
480,23
481,6
481,10
482,19
482,23
482,27
482,28
483,10
483,23
483,27
484,27
485,26
486,5
486,12
486,27
487,7
487,19
487,23
487,26
487,27
487,28
488,5
488,12
489,24
490,27
491,5
492,7
492,27
493,27
494,7
494,17
494,29
495,5
496,27
497,27
498,5
499,6
499,16
499,17
499,19
500,6
500,17
500,28
501,15
501,27
502,4
502,6
502,28
503,10
503,22
503,27
504,12
504,27
505,4
505,12
506,7
506,27
506,29
507,27
507,29
508,23
509,6
509,10
509,23
509,27
510,5
511,27
511,29
512,27
513,1
514,22
514,27
514,29
515,10
515,23
515,27
516,23
517,7
517,23
517,27
518,6
518,19
518,23
518,26
518,28
519,7
519,17
519,23
519,27
520,4
520,5
520,12
520,19
521,4
521,5
521,6
521,28
522,4
522,5
522,6
522,28
523,5
523,6
524,27
525,6
525,19
525,23
525,26
525,27
526,27
526,29
527,5
528,5
528,27
529,5
529,29
530,6
530,27
530,29
531,2
532,24
533,4
533,5
533,6
533,12
533,28
534,5
534,29
535,5
535,10
535,23
535,27
536,2
536,4
536,5
536,22
537,2
538,5
539,2
540,2
541,2
542,5
542,29
543,5
544,4
544,5
544,6
544,19
544,28
545,17
545,23
545,27
545,28
546,27
546,29
547,27
547,29
548,12
548,27
549,5
549,27
550,4
550,16
551,5
551,10
552,27
553,27
554,1
554,11
555,5
555,27
555,29
556,6
556,15
556,19
556,27
557,4
558,27
559,7
560,5
560,7
560,26
560,28
561,12
561,13
561,17
562,5
562,13
562,27
562,29
563,4
563,5
563,12
563,17
563,19
564,5
564,27
565,4
565,12
566,27
566,29
567,2
567,13
568,5
568,6
568,10
569,28
570,24
571,26
572,27
573,5
574,7
574,23
574,26
574,27
574,28
575,2
576,19
576,27
577,5
577,12
577,27
578,27
579,27
580,13
580,27
580,29
581,5
582,5
582,27
583,6
583,23
583,27
584,5
585,5
586,5
586,19
586,27
586,29
587,5
587,29
588,17
588,27
588,28
588,29
589,5
590,6
590,23
590,28
591,27
592,23
593,5
593,27
594,7
594,10
594,27
595,5
596,5
596,12
596,17
597,5
597,6
598,23
598,26
598,27
599,1
599,2
600,5
600,12
600,19
601,1
602,22
602,27
603,5
604,2
604,22
605,2
606,5
606,6
606,10
606,19
606,23
607,5
607,13
608,5
609,5
610,2
610,20
611,5
612,5
612,7
612,23
612,26
613,12
613,16
613,27
614,27
615,27
616,22
616,27
617,27
618,4
618,16
619,10
619,22
619,27
620,7
620,23
620,27
621,5
621,19
622,5
622,27
622,29
623,6
623,26
623,27
624,12
625,5
626,5
626,29
627,5
627,27
627,29
628,26
629,5
629,25
630,4
630,5
631,27
632,1
632,11
632,25
633,5
634,16
634,23
634,27
635,13
635,27
635,29
636,23
637,5
637,27
638,6
638,16
638,23
638,27
638,28
639,27
639,28
640,16
641,26
642,7
642,23
642,26
642,27
643,15
643,20
643,27
644,27
645,27
645,29
646,5
646,29
647,6
647,25
647,27
648,10
648,23
648,27
648,29
649,5
649,9
649,17
649,19
650,5
651,5
651,19
652,5
652,27
653,27
654,5
655,27
656,16
656,27
657,5
658,5
658,10
659,5
660,27
660,29
661,23
661,27
662,5
662,29
663,20
663,27
664,5
664,13
664,17
664,28
665,6
665,10
665,23
666,19
666,27
666,29
667,5
668,10
669,12
669,17
669,19
670,5
670,27
671,13
671,27
672,5
672,10
673,2
673,20
674,7
674,23
675,5
675,27
676,2
676,5
676,22
677,5
677,12
678,5
678,27
679,12
679,13
679,22
679,27
680,4
680,12
680,17
680,27
681,6
681,17
681,19
681,29
682,5
682,18
682,27
683,27
684,17
684,23
684,27
684,28
685,6
686,27
686,29
687,11
688,5
688,19
689,14
689,21
690,5
690,16
690,25
691,17
691,23
691,26
692,29
693,27
694,27
695,6
695,12
695,27
696,5
696,16
696,25
697,10
697,22
697,27
698,5
698,19
698,27
699,6
699,23
700,26
701,6
701,10
702,5
703,5
704,4
704,5
704,6
704,7
704,19
704,23
704,28
705,6
705,15
705,20
705,29
706,6
706,10
706,23
706,27
707,5
707,18
707,29
708,5
708,16
709,15
709,20
709,27
709,29
710,29
711,7
711,23
711,26
712,7
712,27
712,29
713,19
713,20
713,27
714,10
714,22
714,27
715,5
716,4
716,5
716,6
716,17
716,19
716,23
716,27
716,28
717,2
718,6
718,23
718,25
718,27
719,5
719,27
720,2
721,5
721,13
721,27
722,4
722,5
722,6
723,27
724,4
724,12
725,6
726,26
727,27
728,23
728,26
729,5
729,27
730,6
731,17
731,19
732,5
733,5
733,29
734,5
734,19
734,27
735,5
735,19
735,27
736,23
736,26
737,5
737,27
738,27
739,17
739,19
739,29
740,24
741,4
741,5
741,7
741,9
741,12
741,19
741,27
742,27
743,27
743,29
744,5
744,27
745,6
745,23
745,28
746,7
746,10
746,23
746,27
747,5
747,13
747,27
748,24
749,27
749,29
750,5
750,17
750,29
751,5
751,6
751,23
751,28
752,7
752,12
752,27
753,4
753,5
753,27
753,29
754,5
755,15
755,27
756,5
756,29
757,7
757,23
757,26
758,5
758,27
758,29
759,16
760,5
760,20
760,29
761,7
761,23
761,27
761,28
762,28
763,23
763,26
764,5
764,12
764,29
765,5
765,27
766,1
767,21
768,5
769,28
770,5
770,27
771,2
771,4
771,16
771,27
772,7
773,5
773,29
774,27
775,5
775,27
776,27
776,29
777,24
778,27
779,23
780,4
780,29
781,5
781,19
781,27
782,16
782,27
783,5
783,27
783,29
784,4
784,5
784,12
784,17
784,19
785,5
785,7
785,23
785,26
785,28
786,4
786,12
787,13
787,27
788,5
788,22
788,27
789,13
789,22
789,27
790,5
791,13
791,16
792,5
792,10
792,23
793,4
793,5
793,12
794,7
794,23
794,26
795,22
795,27
796,27
797,5
797,10
797,23
797,27
798,5
798,27
799,4
799,12
800,23
801,16
801,28
802,5
802,29
803,27
803,29
804,7
804,23
804,26
804,27
805,27
806,2
807,5
808,2
809,2
810,27
810,29
811,5
811,12
811,25
811,27
812,7
812,13
812,26
813,27
813,29
814,6
814,10
814,23
814,27
815,27
815,29
816,1
816,11
816,27
816,29
817,2
817,12
818,1
819,6
819,10
819,27
820,5
821,27
822,20
822,27
823,27
823,29
824,27
825,5
825,7
825,12
825,19
826,10
826,27
827,2
828,5
828,29
829,27
830,27
831,6
831,7
831,23
831,27
832,23
832,28
833,6
833,12
833,17
833,19
833,28
834,6
834,12
834,19
834,27
834,28
835,27
836,5
836,27
837,6
837,17
837,19
837,28
838,6
838,12
838,19
838,28
839,6
839,17
839,19
839,23
839,28
840,6
840,17
840,19
840,23
840,26
840,27
840,28
841,6
841,26
841,28
842,6
842,28
843,6
843,19
843,23
843,27
843,28
844,6
844,19
844,23
844,28
845,6
845,26
845,28
846,6
846,19
846,27
846,28
847,6
847,17
847,26
847,28
848,4
848,6
848,13
848,19
848,26
848,28
849,6
849,12
849,19
849,26
849,28
850,6
850,19
850,23
850,28
851,6
851,12
851,23
851,28
852,6
852,26
852,28
853,5
853,27
854,6
854,17
854,19
854,23
854,28
855,6
855,23
855,26
855,28
856,7
856,10
857,27
857,29
858,13
858,27
858,29
859,6
859,26
859,28
860,6
860,12
860,19
860,28
861,6
862,6
863,1
864,15
864,27
865,10
865,27
866,27
867,6
867,7
867,23
868,4
868,12
868,17
869,6
869,10
869,23
869,27
870,10
870,23
870,27
871,6
871,27
872,27
873,7
873,23
873,26
874,16
875,27
876,27
877,19
878,27
878,29
879,27
880,27
881,15
881,27
882,10
882,27
882,29
883,20
883,27
884,5
885,5
885,15
885,27
886,16
886,26
887,5
887,6
888,5
888,27
888,29
889,12
890,27
890,29
891,2
892,17
892,29
893,7
893,16
893,23
894,24
895,5
895,12
895,27
895,29
896,5
896,23
896,27
897,4
897,6
897,17
898,25
898,27
899,27
900,27
901,27
902,27
902,29
903,27
903,29
904,26
905,5
906,23
907,27
908,27
908,29
909,5
910,23
910,26
911,6
911,29
912,5
912,18
912,27
913,5
913,18
914,24
915,4
915,5
915,12
916,5
916,27
917,5
917,29
918,27
918,29
919,4
919,5
919,12
919,27
919,28
919,29
920,6
920,25
920,27
921,7
921,17
921,19
921,23
921,26
922,13
922,27
922,29
923,27
924,27
925,5
926,5
927,22
927,27
928,5
928,29
929,17
929,19
929,27
929,28
929,29
930,26
931,26
932,5
933,6
933,19
933,23
934,5
935,2
935,16
936,23
937,5
937,10
937,20
937,22
937,27
938,10
939,27
939,29
940,12
940,19
940,27
941,9
941,10
941,27
942,10
942,27
943,5
943,6
943,10
943,23
944,5
944,17
944,19
944,27
945,26
946,7
946,10
946,27
947,2
948,5
948,18
949,22
949,27
950,10
950,27
951,6
951,10
951,23
951,27
952,5
952,6
952,23
952,26
953,5
954,5
954,27
954,29
955,27
956,6
956,10
956,23
956,27
957,10
957,19
957,27
958,23
958,26
959,6
959,7
959,17
959,26
960,15
960,20
960,27
961,5
962,12
963,10
963,23
963,27
964,19
964,23
964,26
964,28
965,6
965,23
965,27
966,9
966,10
966,22
966,27
967,10
967,22
967,27
968,6
968,23
968,27
969,10
969,23
969,27
970,5
971,6
971,23
971,27
972,26
973,6
973,10
973,23
973,27
974,4
974,5
974,12
974,17
974,26
975,5
975,6
975,15
975,23
975,27
976,5
976,27
976,29
977,6
977,10
977,23
977,27
978,5
978,6
979,5
979,27
980,5
980,10
981,5
982,5
982,6
982,10
982,23
982,27
983,27
984,5
984,6
984,19
984,27
985,7
985,10
985,23
985,27
986,5
986,27
987,5
987,19
987,25
988,6
988,25
988,27
989,5
990,5
991,4
991,6
991,7
991,17
991,19
991,27
992,4
992,6
992,7
992,17
992,27
993,4
993,5
993,6
993,17
993,19
994,5
994,29
995,24
996,4
996,5
997,4
997,7
997,10
997,20
997,23
998,6
998,17
998,19
998,28
999,4
999,6
999,17
999,19
1000,27
1001,4
1001,5
1001,7
1001,19
1001,27
1001,28
1002,4
1002,17
1002,27
1003,5
1003,16
1003,29
1004,4
1004,5
1004,27
1004,29
1005,4
1005,5
1005,6
1005,17
1005,27
1006,23
1007,7
1007,10
1007,27
1008,5
1008,17
1008,19
1008,23
1008,28
1009,13
1009,27
1009,29
1010,13
1010,27
1010,29
1011,26
1012,4
1012,5
1012,29
1013,6
1013,23
1013,26
1013,28
1014,23
1015,27
1015,29
1016,17
1016,28
1017,17
1017,19
1017,28
1018,6
1018,12
1018,17
1018,19
1018,28
1019,10
1019,22
1019,27
1020,19
1020,26
1020,27
1020,28
1021,25
1021,27
1022,27
1023,4
1023,12
1023,17
1023,19
1024,27
1024,29
1025,27
1026,7
1026,23
1027,6
1027,10
1027,23
1028,6
1028,27
1029,6
1029,26
1029,28
1030,10
1030,23
1030,27
1031,10
1031,23
1031,28
1032,7
1032,23
1032,27
1033,5
1034,4
1034,7
1034,17
1034,26
1034,27
1035,5
1035,6
1035,10
1036,10
1036,23
1036,26
1036,28
1037,5
1037,7
1037,27
1038,26
1039,26
1039,28
1040,5
1040,20
1040,27
1041,5
1042,7
1042,23
1042,27
1042,28
1043,4
1043,6
1043,17
1043,19
1043,26
1044,20
1044,26
1044,27
1045,20
1045,26
1045,27
1046,27
1047,28
1048,24
1049,5
1049,29
1050,5
1050,6
1050,10
1050,19
1051,22
1051,23
1051,27
1052,27
1053,5
1053,23
1054,10
1054,20
1054,22
1054,23
1054,27
1055,27
1055,29
1056,7
1056,27
1057,4
1057,25
1058,5
1058,27
1058,29
1059,27
1060,16
1060,27
1061,27
1061,29
1062,1
1063,2
1063,16
1064,2
1065,5
1065,29
1066,6
1066,23
1067,5
1067,17
1068,10
1068,23
1068,26
1068,27
1069,17
1069,26
1069,27
1069,29
1070,4
1070,12
1071,22
1071,27
1072,27
1073,27
1074,15
1074,20
1074,22
1074,27
1075,27
1076,4
1076,12
1077,7
1077,23
1077,26
1078,2
1078,13
1079,5
1079,27
1080,2
1081,27
1082,1
1082,13
1083,5
1083,27
1083,29
1084,4
1084,16
1084,27
1085,4
1085,5
1085,12
1085,16
1085,17
1085,19
1085,28
1086,5
1086,27
1086,29
1087,5
1087,12
1088,13
1088,18
1088,22
1088,27
1089,5
1089,12
1089,27
1089,29
1090,6
1090,23
1090,27
1090,28
1091,6
1091,23
1091,26
1092,12
1092,19
1092,29
1093,16
1093,20
1093,27
1094,5
1095,5
1095,12
1095,27
1095,29
1096,1
1097,17
1097,23
1097,26
1097,27
1098,25
1099,5
1100,5
1100,25
1101,6
1101,27
1101,29
1102,5
1102,9
1103,27
1104,6
1104,10
1104,23
1105,5
1105,17
1105,29
1106,4
1106,6
1106,17
1106,25
1107,12
1107,29
1108,29
1109,10
1109,23
1109,27
1110,27
1110,29
1111,5
1112,1
1113,22
1113,27
1114,15
1114,27
1114,29
1115,5
1115,29
1116,5
1117,5
1118,27
1119,12
1119,17
1119,18
1120,27
1121,17
1121,23
1121,26
1122,2
1123,5
1123,29
1124,27
1124,29
1125,20
1125,22
1125,27
1126,2
1126,10
1127,5
1128,24
1129,27
1130,5
1130,6
1130,10
1130,29
1131,5
1131,29
1132,27
1133,19
1133,27
1134,9
1134,27
1134,29
1135,5
1136,4
1136,12
1137,16
1137,27
1138,2
1139,7
1139,23
1139,27
1140,23
1140,27
1141,27
1141,29
1142,5
1142,27
1143,4
1143,5
1143,12
1143,19
1144,5
1144,12
1144,29
1145,2
1145,7
1145,10
1146,5
1146,13
1146,27
1147,7
1147,26
1148,17
1149,29
1150,25
1150,27
1150,29
1151,27
1152,27
1152,29
1153,5
1153,29
1154,5
1154,19
1155,6
1155,20
1155,22
1155,27
1156,5
1156,12
1156,17
1156,19
1157,5
1157,12
1157,17
1157,18
1157,27
1158,22
1159,5
1159,29
1160,7
1160,17
1160,23
1160,27
1160,29
1161,5
1162,27
1162,29
1163,27
1164,27
1164,29
1165,5
1165,17
1165,27
1165,29
1166,5
1167,10
1167,27
1168,4
1168,5
1168,12
1168,19
1169,6
1169,17
1169,19
1170,27
1171,16
1172,5
1172,19
1172,29
1173,27
1173,29
1174,6
1174,19
1174,27
1175,7
1175,10
1175,23
1175,27
1176,5
1176,12
1176,27
1176,29
1177,5
1178,5
1179,5
1180,2
1181,5
1181,29
1182,5
1183,1
1183,11
1184,27
1185,5
1186,6
1186,15
1186,20
1186,27
1187,27
1187,29
1188,5
1188,27
1188,29
1189,5
1189,6
1189,19
1189,23
1189,26
1189,28
1190,6
1190,10
1190,23
1191,29
1192,6
1192,23
1192,27
1193,12
1193,17
1193,19
1194,5
1194,27
1195,6
1196,13
1196,22
1196,27
1196,29
1197,23
1197,27
1198,16
1198,17
1198,27
1199,2
1200,2
1200,13
1200,20
1201,16
1201,27
1202,4
1202,12
1202,25
1203,27
1203,29
1204,16
1204,27
1205,5
1205,6
1205,10
1205,19
1205,23
1205,27
1206,5
1206,28
1207,23
1207,27
1208,6
1208,19
1208,23
1208,27
1208,29
1209,7
1209,10
1209,23
1209,27
1210,6
1210,17
1210,19
1210,28
1211,15
1211,27
1211,29
1212,5
1212,12
1212,27
1212,29
1213,5
1213,12
1213,27
1214,27
1215,29
1216,5
1216,27
1216,29
1217,5
1217,29
1218,15
1218,23
1218,27
1219,5
1219,10
1220,5
1220,12
1220,27
1221,2
1222,15
1222,23
1222,26
1223,5
1223,12
1223,27
1223,29
1224,5
1224,27
1224,29
1225,27
1225,29
1226,29
1227,6
1227,17
1227,19
1228,4
1228,5
1228,29
1229,27
1230,5
1230,27
1230,29
1231,2
1232,24
1233,26
1234,6
1234,10
1234,23
1234,27
1235,2
1235,22
1235,25
1236,4
1236,6
1236,17
1237,2
1237,20
1238,7
1238,23
1238,26
1238,27
1239,23
1239,26
1239,27
1240,1
1241,25
1241,27
1242,20
1242,22
1242,27
1243,5
1244,27
1245,27
1245,29
1246,5
1247,7
1247,27
1247,29
1248,7
1248,27
1248,29
1249,26
1250,6
1250,17
1250,19
1250,28
1251,27
1251,29
1252,27
1252,29
1253,24
1254,27
1254,28
1254,29
1255,27
1256,5
1257,7
1257,23
1257,27
1257,29
1258,27
1258,29
1259,27
1259,29
1260,2
1261,15
1261,19
1261,20
1261,27
1261,29
1262,23
1262,26
1263,4
1263,5
1263,12
1263,16
1263,18
1263,19
1264,7
1264,23
1264,27
1265,2
1266,10
1266,15
1266,27
1267,2
1268,27
1269,27
1270,5
1270,29
1271,5
1271,15
1271,27
1271,29
1272,23
1272,26
1272,27
1273,12
1273,15
1273,27
1274,7
1274,23
1275,22
1275,27
1276,5
1276,12
1276,27
1277,15
1277,18
1278,27
1279,5
1279,6
1279,27
1280,4
1280,16
1280,28
1281,4
1282,10
1282,23
1282,27
1283,27
1284,1
1285,20
1285,23
1285,27
1286,7
1286,23
1286,26
1286,27
1287,27
1287,29
1288,5
1288,27
1289,2
1289,16
1289,27
1290,23
1290,27
1291,24
1292,5
1293,5
1293,10
1293,27
1294,7
1294,17
1295,4
1295,17
1295,27
1295,28
1295,29
1296,23
1296,26
1297,27
1298,20
1298,27
1299,5
1300,1
1300,5
1301,4
1301,5
1301,12
1301,19
1302,2
1302,10
1303,6
1303,10
1303,23
1303,27
1303,29
1304,2
1304,13
1305,17
1305,29
1306,18
1306,27
1306,29
1307,6
1307,29
1308,27
1309,7
1309,23
1309,26
1309,27
1310,1
1310,27
1311,5
1311,27
1312,5
1312,29
1313,2
1313,13
1314,5
1314,10
1314,27
1315,5
1315,27
1315,29
1316,5
1317,5
1317,13
1317,29
1318,5
1318,16
1319,5
1320,5
1320,18
1320,29
1321,5
1321,12
1321,17
1322,5
1323,5
1323,10
1324,23
1324,27
1324,28
1325,5
1325,7
1325,17
1326,5
1326,10
1327,27
1328,27
1329,4
1329,17
1330,16
1330,27
1331,4
1331,5
1331,12
1331,17
1331,19
1331,28
1332,27
1333,24
1334,7
1334,23
1334,26
1335,4
1335,6
1335,17
1335,19
1335,23
1336,2
1336,10
1336,22
1337,2
1337,22
1338,10
1338,22
1338,27
1339,22
1339,27
1339,29
1340,5
1340,27
1340,29
1341,2
1341,13
1342,5
1342,27
1342,29
1343,23
1343,26
1343,27
1344,5
1344,27
1345,5
1345,26
1346,10
1346,23
1346,27
1346,29
1347,2
1347,27
1348,24
1349,26
1350,12
1350,16
1350,27
1351,5
1352,27
1353,4
1353,12
1354,26
1354,28
1355,17
1355,27
1356,5
1356,27
1357,5
1357,6
1357,29
1358,4
1358,5
1358,12
1358,16
1358,28
1359,6
1359,19
1359,23
1359,28
1360,27
1361,4
1361,5
1361,16
1361,17
1362,27
1363,5
1363,27
1364,2
1365,10
1365,23
1365,27
1366,4
1366,5
1366,27
1366,29
1367,17
1367,29
1368,4
1368,5
1368,6
1368,17
1368,19
1368,23
1368,28
1369,24
1370,6
1370,17
1370,19
1370,28
1371,27
1372,2
1372,10
1373,5
1373,6
1373,10
1373,13
1374,19
