MediaID,WriterID
185,4217
186,4883
186,5316
186,7104
187,4883
187,5316
188,961
188,1442
188,12887
189,4883
190,7282
190,7893
190,13873
191,191
192,3629
193,11427
194,12729
194,13949
195,191
196,7943
196,9533
197,5683
197,14125
198,7866
199,4433
200,191
201,191
202,3702
203,5548
204,2116
204,3583
204,9213
204,9559
204,10850
204,13175
205,9258
205,11802
205,12207
205,13509
206,191
207,9557
207,9676
208,4075
208,6913
209,1320
209,14551
210,5298
210,10599
211,726
211,5220
212,12874
213,373
213,13805
214,1262
214,6349
214,8296
214,11756
215,2908
215,4657
215,10417
215,12348
216,1196
217,2449
217,9423
218,526
219,11956
219,12900
220,9926
221,12079
222,1044
222,14582
223,11529
224,1822
224,12835
224,13952
225,191
226,4150
226,7391
227,906
227,4282
227,13807
228,191
229,8172
229,8547
229,9283
229,13772
230,916
230,7911
231,191
232,6742
232,8016
232,8395
232,10288
233,14
233,4940
234,191
235,2814
236,1385
236,12137
237,14901
238,5453
238,10791
239,12931
240,191
241,6861
241,7721
242,778
242,8949
242,12160
242,14081
243,3808
243,9188
244,1970
244,3604
244,9587
245,4676
246,1831
246,10066
246,11101
247,191
248,191
249,5637
249,9837
250,191
251,7648
252,1712
252,9492
253,1016
253,4549
253,7144
253,8843
253,10544
253,12013
254,5738
254,8392
254,10284
255,191
256,14206
257,9412
258,191
259,3168
260,7119
260,7121
261,1199
261,7151
261,8389
261,8594
262,1121
262,3230
263,4455
263,6308
264,191
265,2959
265,9147
266,2959
266,9147
267,191
268,4526
268,12967
269,9697
269,15062
270,712
270,11238
270,11871
270,14233
270,14351
271,191
272,8476
273,2655
273,14059
274,191
275,191
276,8613
276,14893
277,673
277,4733
277,6535
277,7014
278,227
278,5343
279,1302
279,1494
279,5998
279,12074
280,10799
281,2306
281,5844
282,11577
283,8419
283,8420
284,5556
284,9079
285,9662
286,12512
287,8309
287,13242
288,2604
288,11432
289,9011
290,3103
290,11464
290,11939
290,14861
291,12512
292,191
293,3258
293,5833
293,7627
294,4688
295,4098
295,12632
296,5596
296,8263
297,8676
298,11562
299,191
300,35
300,1824
300,12885
301,154
301,8254
302,7697
303,961
303,14443
304,522
305,9918
306,191
307,4676
308,3710
309,2617
309,5751
310,5692
311,1238
312,6611
312,8659
313,11151
314,1023
314,3754
314,11112
314,11270
315,5100
315,7654
316,13390
317,191
318,191
319,8572
319,9281
320,191
321,191
322,2918
322,8201
322,12010
323,4376
323,12449
324,3495
325,1752
326,516
327,191
328,728
328,7486
329,11492
330,2407
331,191
332,563
332,6328
333,1695
333,3883
333,4496
333,11399
334,191
335,1438
335,13821
335,14310
336,191
337,191
338,191
339,12877
340,1287
340,6386
340,9657
340,14830
341,4394
342,8736
342,12363
343,3068
343,10974
343,13674
344,191
345,191
346,5293
346,8461
347,9259
348,1953
349,3325
349,8573
349,9856
350,3738
350,5367
350,5379
351,2739
351,4240
351,8189
351,10291
351,12276
351,13938
352,191
353,191
354,191
355,2944
355,14151
356,5965
357,10220
357,14540
358,191
359,5607
359,13911
360,4319
360,9708
360,10096
361,11691
361,14911
362,191
363,191
364,191
365,2340
366,191
367,3535
368,1074
368,11454
368,11847
368,14274
368,14284
369,3495
369,8594
370,191
371,3413
371,5562
371,12495
372,4964
372,12609
373,3094
373,14472
374,6178
375,3866
375,14888
376,989
377,15032
378,191
379,191
380,191
381,191
382,3502
382,12479
383,191
384,5351
384,7853
385,8123
385,9523
386,14797
387,191
388,7154
388,10932
389,2458
390,10860
391,191
392,10565
393,337
394,11442
395,653
395,12938
396,10036
397,191
398,1668
398,3822
398,6088
399,1703
399,5996
399,13350
400,3296
401,12455
402,191
403,191
404,191
405,2204
406,9106
407,9106
408,191
409,11106
409,14291
409,14388
410,952
410,2550
411,191
412,6439
413,2484
413,7764
414,9641
415,9399
416,4274
416,4470
416,5625
416,6333
416,7411
416,7963
416,10757
416,12767
417,7088
417,10966
417,12075
417,12635
417,14456
418,2628
418,6367
418,8437
418,9685
418,12208
418,12534
419,4909
420,13093
420,13331
421,2278
421,4867
421,5500
421,6556
421,13237
422,2019
422,5964
422,13255
422,13568
423,2019
423,5360
423,5964
424,191
425,12823
426,3966
426,7044
426,14911
427,191
428,14346
429,4754
429,12979
430,6942
431,191
432,4440
432,8713
432,14993
433,7417
433,13274
434,191
435,5334
436,14231
437,2469
437,14137
438,168
438,5332
438,7813
438,9572
438,12997
439,9095
439,11481
440,10282
441,10421
442,2531
443,162
443,10409
444,3858
444,14660
445,4982
446,1132
446,10731
447,7847
448,12691
449,12200
449,15075
450,1861
450,7505
451,1861
451,4129
451,12691
452,1639
452,11632
453,191
454,191
455,191
456,8835
456,10854
457,6519
457,11551
458,8076
459,191
460,9169
461,13469
462,9675
463,10374
464,14522
465,13083
465,14407
466,191
467,4624
468,10167
468,10648
468,11258
469,1606
470,191
471,8928
472,1896
472,4460
472,5139
472,5649
472,7424
472,10304
472,14725
473,11349
474,13994
475,151
476,6680
477,14985
478,10670
479,191
480,12587
480,13857
481,12163
482,10965
482,12547
483,3876
483,7469
484,368
484,1611
484,2849
485,3334
486,191
487,988
487,7436
487,9669
487,11905
487,14612
488,4197
488,14586
489,191
490,6185
490,9798
490,10176
491,67
491,12872
492,13134
493,191
494,191
495,48
495,268
495,1792
495,2043
495,2338
495,4263
495,4584
495,5088
495,6663
495,6699
495,7418
495,7699
495,7884
495,8066
495,8360
495,12015
495,14217
495,14270
495,14696
496,2322
496,4646
496,5457
496,11277
496,11781
497,191
498,5777
498,7957
498,12474
499,12577
500,7951
501,1206
502,1960
502,1963
502,2972
502,3060
502,3300
502,3543
502,3693
502,4100
502,4798
502,6062
502,8259
502,8281
502,9105
502,9548
502,10689
502,10989
502,11105
502,11563
502,11985
502,13416
502,14194
502,14438
502,14954
503,240
503,2777
503,7541
504,3662
505,191
506,191
507,8532
507,11429
508,191
509,9192
510,11191
511,917
512,4552
513,191
514,13365
514,14496
515,133
515,3305
516,6173
516,9342
517,7996
518,11018
519,191
520,4826
520,6090
520,7396
521,10232
521,12718
522,10232
522,12718
523,5290
523,9830
524,191
525,11419
526,10351
527,532
528,5633
529,4813
529,10318
529,11817
529,14880
530,191
531,191
532,191
533,4317
533,8038
533,10840
534,3347
534,3657
535,5363
535,8090
535,14616
536,660
537,191
538,3912
538,7928
538,7995
538,11144
538,12905
539,191
540,191
541,191
542,3004
542,10646
543,14829
544,6158
544,10761
545,4608
545,6536
546,8750
547,6378
547,6458
547,12878
548,4655
548,13497
549,1723
549,14015
550,191
551,9413
551,14189
552,3023
553,2486
554,13486
554,13845
555,191
556,864
556,9977
557,191
558,191
559,191
560,11726
560,12494
561,414
562,11467
563,1528
563,2242
563,7616
563,8718
563,11955
564,191
565,191
566,191
567,191
568,385
569,13607
570,191
571,302
571,456
571,960
572,692
572,785
572,3346
572,9468
572,14513
573,3819
573,10255
573,13254
574,4759
575,191
576,13086
576,13295
577,4946
578,4946
579,6202
579,6908
580,14286
581,191
582,3077
583,5653
583,10369
584,4658
584,15044
585,641
585,4555
585,8162
585,9600
585,14232
586,1871
587,6124
587,13094
588,3382
588,7984
588,8190
588,12873
588,13407
589,1735
589,3952
589,10428
590,9025
591,5749
592,11054
593,191
594,9125
594,10127
595,8791
596,1252
596,13400
597,1291
598,4123
599,191
600,4517
600,9581
601,191
602,5890
602,13305
603,191
604,2379
605,191
606,4933
606,14630
607,1523
607,12894
608,511
609,739
609,5383
610,8675
611,191
612,11164
613,12128
614,11546
614,14995
615,10677
616,4183
616,4309
616,7543
617,6557
618,3127
619,8338
620,191
621,1744
621,5399
621,10465
621,14678
622,14313
623,5994
623,11010
624,4775
624,6967
624,13381
624,14898
625,1153
625,8308
626,6829
627,191
628,3330
628,3943
628,7287
628,8877
629,1523
629,12894
630,191
631,872
631,4834
631,12788
631,13801
632,191
633,1789
633,3168
633,4468
633,9181
634,8563
635,12001
636,191
637,6528
637,6683
637,8784
637,9357
637,13544
638,14814
639,7055
640,191
641,10056
641,11423
642,11992
643,5705
643,9294
643,14533
644,180
644,7649
645,5787
645,12157
646,1092
646,6665
646,11050
647,178
647,356
647,1057
647,1159
647,5382
648,1384
648,2064
649,2814
649,8051
649,9176
650,12989
651,12989
652,9875
653,191
654,11078
655,11355
656,2565
657,191
658,1559
658,7563
658,13362
659,923
659,4479
659,13362
660,5110
661,10103
661,11645
661,11728
662,5787
662,12157
663,13471
664,2814
665,6002
666,13443
667,6518
667,9991
668,191
669,10118
669,11637
670,5432
670,9157
671,4395
671,4916
672,8793
672,10352
672,11813
673,9640
673,11852
674,10484
674,12823
675,3331
675,5344
675,9583
676,3959
676,5243
677,6632
677,10904
677,11212
678,8017
678,8879
679,319
679,1824
679,8630
679,14701
680,14053
681,191
682,12722
683,191
684,14231
685,229
685,6150
686,201
686,6612
686,8112
686,14595
687,191
688,6148
689,191
690,11792
691,2415
691,10760
691,10789
692,191
693,191
694,191
695,191
696,191
697,1064
697,5176
697,5437
698,5279
699,3224
699,4039
700,303
700,1839
700,11114
700,13684
701,8304
701,11208
701,11885
702,191
703,191
704,1053
704,2505
704,4924
704,7751
704,10497
704,11701
704,12864
705,191
706,2179
706,5467
706,9151
706,12944
706,13642
706,13969
706,14041
707,12520
708,191
709,403
709,3042
709,4404
709,13504
710,9139
710,11806
711,10019
711,13753
712,386
712,1104
712,2933
712,6066
712,6658
712,6757
712,8946
712,11853
712,14643
712,14991
713,7230
713,11549
713,14793
714,5615
714,12282
715,12837
716,18
716,7826
717,10490
718,5825
718,8714
718,10011
719,8174
719,9946
719,11156
720,191
721,721
722,8010
722,10999
723,9257
724,4801
724,13434
724,13584
725,191
726,2419
726,5266
726,13712
726,14412
727,2121
727,8561
728,13315
729,1515
729,5956
730,8776
730,13309
731,2521
731,10265
732,191
733,9374
734,7602
734,14235
735,14398
736,4934
736,10027
737,300
737,13523
738,10677
739,2238
739,8453
740,14375
741,2381
741,11196
741,13726
741,13998
742,1148
742,1482
743,1980
743,5658
744,10043
745,2765
745,4185
746,4013
746,4341
746,8553
747,5123
748,191
749,9290
750,10343
750,11373
750,13148
751,552
751,14023
752,14341
753,191
754,1799
755,14349
756,3999
756,7568
756,13934
757,8232
757,12747
758,113
758,4890
759,9154
760,191
761,6984
761,7451
762,3526
763,1488
763,7046
763,9518
763,11040
764,5252
764,11423
765,10978
766,191
767,191
768,191
769,191
770,191
771,3353
772,9006
772,13732
773,2698
773,3576
774,191
775,1209
775,8342
776,3239
777,191
778,191
779,7362
780,1120
780,12574
780,12615
781,695
781,1545
781,4856
781,7558
781,13324
782,850
783,10671
783,14472
784,2867
785,11236
785,13387
786,1988
786,12725
787,5098
787,6421
788,9796
789,12500
790,6402
790,7546
791,191
792,1324
792,6476
793,1667
793,14693
794,3551
794,6359
795,8303
795,10965
795,12699
796,478
796,1817
796,2329
797,13666
798,8316
799,941
799,6374
800,554
800,2074
800,3717
800,7885
801,4442
801,10838
802,517
802,3318
802,10279
803,12504
804,6869
804,12855
805,2874
805,7343
806,191
807,191
808,191
809,191
810,376
810,2422
810,12221
811,1705
811,4377
812,14428
813,1208
813,6413
814,9765
815,5741
815,9651
816,12218
817,191
818,191
819,8878
819,12523
819,14873
820,5006
821,8522
822,3298
822,7301
823,6342
824,2549
825,3983
825,4602
825,7255
825,9930
825,13790
825,14160
826,76
827,191
828,191
829,191
830,6641
830,11936
831,11877
832,973
832,2261
832,2554
832,4063
832,10517
832,13395
833,12932
833,13395
834,13480
835,11811
835,12155
836,10747
836,11928
836,12171
837,5673
837,10213
837,12390
838,3598
838,12291
838,13395
839,1469
839,12098
840,1469
840,10486
840,11623
841,2149
841,2913
841,3264
841,5127
841,9897
841,12700
841,13439
841,13721
842,2913
842,5673
842,13395
843,2913
844,1249
844,1708
844,3611
844,7464
844,9690
845,610
845,1249
845,1363
845,3611
845,8655
846,8368
846,9189
846,9897
846,13439
846,14578
847,179
847,973
847,12291
847,13395
848,3598
848,13472
849,3598
849,13395
850,1249
850,1708
850,3611
850,7464
850,9690
851,9189
852,9189
852,10213
853,151
854,13395
855,3598
855,7464
856,4045
856,7908
856,12733
857,369
857,6113
858,8140
858,8532
859,4167
859,8580
859,14450
860,13395
861,5599
861,10213
862,5599
862,10213
863,191
864,9098
865,884
865,11302
866,228
866,3054
866,3532
866,9255
866,10009
866,12819
866,13097
866,13460
867,8246
868,4543
868,8739
868,12524
869,12975
870,7387
870,9332
871,12530
871,14626
871,15016
872,586
873,5254
873,7211
874,9352
875,2946
876,191
877,2783
877,11490
878,1902
878,9270
878,10275
879,8489
880,7091
880,12492
881,11898
881,13617
882,10015
883,5061
883,13413
884,1443
884,4896
884,14730
885,8663
885,12133
885,12643
886,12527
887,8773
888,6628
888,7841
888,10771
888,11994
889,10014
889,13453
890,9445
890,12436
891,11925
892,3285
893,4519
894,191
895,191
896,2326
897,191
898,6347
898,8568
899,1768
899,2728
900,1880
900,5433
900,13870
901,191
902,10841
903,3318
903,12878
904,191
905,191
906,4681
906,6195
906,10787
907,4079
908,1250
908,3066
908,5195
908,5658
908,6415
908,7442
908,8041
909,1042
910,5174
910,14303
911,7470
911,9460
912,4417
912,10920
913,191
914,191
915,1561
915,7327
916,5173
916,9255
917,5195
917,7328
917,11647
918,1207
919,1368
920,5611
920,7267
921,11647
922,4245
923,8076
923,10766
924,7343
925,11725
926,6195
927,2778
928,11124
929,3156
930,1746
931,3330
931,3943
931,7287
931,8877
932,7611
933,2560
933,5086
933,6280
933,7032
933,14792
934,12089
934,13130
935,191
936,10458
937,530
937,12650
938,191
939,7507
939,10491
940,7999
941,1936
941,3633
941,11267
942,2340
943,71
943,300
944,564
944,4443
944,10693
945,8647
945,12890
946,191
947,12762
947,13080
948,5635
948,6670
948,6977
948,14162
949,5101
950,2143
950,4256
950,8150
950,11259
950,14559
951,2026
951,3877
951,6134
951,7330
951,14424
952,1490
952,12842
953,1795
953,12131
954,5856
954,11814
955,5087
955,13258
956,1367
957,6861
958,9709
959,191
960,13788
961,14369
962,11528
963,3656
963,3972
963,6372
963,9741
963,10620
963,14366
964,854
964,4948
965,9854
966,712
966,11819
967,3439
968,3843
968,14221
969,7181
969,7445
969,8328
970,11097
971,155
971,5745
971,12925
972,1081
972,1383
973,305
973,2496
973,4721
973,11267
974,2465
974,11465
975,155
975,2496
975,8247
976,10824
976,12334
977,2496
977,6013
977,8806
978,2496
978,8806
979,8174
979,9946
979,11156
980,3255
980,5210
980,5745
980,8261
981,11696
982,2496
982,8806
982,10955
983,9201
983,13794
984,758
984,1036
984,10478
985,155
985,2496
985,5215
986,5690
987,2724
987,8668
987,12049
988,626
988,8570
988,11693
989,8797
990,11936
990,14902
991,191
992,191
993,191
994,191
995,191
996,191
997,191
998,4676
999,191
1000,191
1001,507
1002,191
1003,13516
1004,191
1005,191
1006,1660
1007,4705
1007,7450
1008,6475
1008,9418
1008,11131
1008,13395
1009,11037
1009,12418
1010,11037
1010,12418
1010,14310
1011,5691
1011,7675
1011,8893
1011,9242
1011,14229
1011,14614
1012,191
1013,2517
1014,6626
1015,3534
1015,9309
1016,1332
1016,2554
1017,1332
1018,1332
1018,2554
1018,2913
1019,33
1019,1388
1019,3919
1019,9792
1020,3598
1020,3611
1020,7293
1020,7865
1021,1796
1021,7587
1022,191
1023,191
1024,1248
1025,4405
1026,1842
1026,8574
1027,8564
1028,594
1029,3598
1029,7464
1029,11657
1030,8392
1030,14995
1031,3598
1032,2247
1032,10598
1032,12789
1033,8835
1034,5893
1035,8835
1036,3598
1036,12183
1037,6304
1037,7571
1037,11076
1038,298
1038,6445
1038,12368
1039,3598
1039,4977
1039,7986
1039,11657
1039,13395
1039,13894
1040,8481
1041,1466
1042,3461
1042,5693
1042,6304
1042,9135
1043,191
1044,3057
1045,3057
1046,3420
1047,191
1048,191
1049,191
1050,7413
1050,9105
1050,11563
1051,8226
1051,12012
1052,6304
1053,741
1054,5141
1054,7073
1054,9302
1054,9303
1054,10934
1054,11895
1055,14261
1055,14434
1055,14546
1056,11055
1056,11410
1056,12290
1057,5274
1057,5527
1057,12427
1058,8409
1059,4669
1060,12727
1061,191
1062,191
1063,10877
1064,1576
1064,13351
1065,1037
1065,3318
1065,6378
1065,13958
1065,14372
1066,5358
1066,5887
1066,7919
1066,9562
1067,1326
1067,2377
1067,6951
1067,9372
1067,10242
1067,10501
1068,10359
1068,12590
1068,14476
1069,14108
1070,3933
1070,6498
1070,8341
1070,9416
1070,10385
1071,1923
1071,4487
1071,6764
1071,9435
1072,4221
1073,3939
1074,6968
1075,6698
1075,13354
1076,10413
1077,10309
1078,191
1079,9035
1080,1564
1081,5912
1081,6005
1081,8293
1081,9768
1082,191
1083,191
1084,11496
1084,13078
1085,6238
1085,11070
1085,11652
1085,12768
1085,14380
1086,3418
1086,4918
1086,5202
1086,7733
1087,5625
1087,13514
1088,566
1089,4995
1089,13648
1090,33
1090,2052
1090,5875
1091,2714
1091,6769
1092,191
1093,13942
1093,14663
1094,2288
1094,7188
1094,12878
1095,1037
1095,3318
1095,14372
1096,191
1097,4960
1097,9385
1098,191
1099,11995
1100,6299
1100,8306
1101,14775
1102,2083
1102,7501
1102,13452
1103,13338
1104,1827
1105,191
1106,191
1107,1910
1107,7731
1107,11902
1108,2679
1108,5682
1109,2442
1109,3118
1109,11506
1110,6951
1111,4545
1111,9737
1111,11417
1112,191
1113,3463
1114,12126
1114,14138
1115,9934
1115,10380
1115,10775
1115,11103
1115,11920
1116,6274
1117,6300
1118,975
1118,4467
1118,10275
1118,12866
1119,11227
1120,3452
1120,3574
1121,6817
1121,10604
1121,12124
1121,12254
1122,9123
1123,8260
1123,11984
1123,12809
1123,13848
1124,191
1125,8548
1126,191
1127,11241
1128,191
1129,7138
1129,7803
1129,8348
1129,9626
1130,5693
1131,6674
1132,10008
1133,7496
1133,10928
1133,11805
1134,1819
1134,11530
1135,191
1136,191
1137,11626
1138,191
1139,7445
1140,7366
1141,2457
1141,7395
1141,10257
1142,191
1143,4456
1143,8843
1143,9650
1143,10544
1144,480
1144,3372
1145,191
1146,512
1146,1218
1146,4096
1146,7092
1147,4950
1148,191
1149,1910
1150,191
1151,978
1152,5885
1152,8468
1152,9551
1152,14882
1153,7946
1153,8405
1154,2985
1155,2310
1155,4714
1156,1124
1156,3240
1156,4495
1156,5217
1156,5385
1157,566
1157,3088
1157,4722
1157,13819
1158,782
1159,1186
1159,6314
1159,11030
1160,1579
1160,4006
1160,13487
1161,72
1162,8436
1163,1037
1163,7944
1163,10184
1164,1871
1165,828
1165,1739
1165,3954
1165,5453
1165,9653
1165,11074
1165,14552
1165,14673
1166,423
1166,7933
1167,191
1168,10568
1168,14293
1169,2973
1169,6560
1169,12002
1169,12068
1169,12515
1169,14210
1170,3157
1170,6074
1171,191
1172,5727
1173,11134
1173,13252
1174,1690
1174,2772
1175,5586
1175,7246
1176,147
1176,6283
1176,7800
1177,7353
1177,14367
1177,15018
1178,12210
1179,455
1179,10177
1180,191
1181,875
1181,14542
1182,3928
1183,191
1184,6185
1184,9798
1184,10176
1185,13266
1186,5062
1186,11540
1186,11957
1187,462
1187,8365
1188,2473
1188,6603
1188,8146
1188,9882
1188,10477
1188,13429
1189,620
1189,745
1189,7052
1189,7148
1189,12356
1190,10758
1191,392
1192,2075
1192,4389
1193,2532
1194,2408
1195,11761
1196,2474
1197,7734
1198,13622
1199,5991
1199,8525
1199,14422
1200,14090
1201,10971
1201,11369
1202,191
1203,191
1204,5616
1205,1638
1205,7130
1206,4379
1206,8070
1207,5442
1208,10073
1208,12019
1208,12820
1209,9818
1209,13380
1210,4676
1211,266
1211,833
1211,5396
1211,6324
1211,8620
1212,3603
1212,6416
1213,6290
1214,8046
1214,13558
1215,8223
1216,2245
1216,4086
1216,4799
1216,10056
1216,11286
1216,11423
1217,4799
1217,11423
1217,11471
1218,5203
1218,6054
1219,3166
1219,4776
1219,8918
1219,11665
1220,7163
1220,10056
1220,11423
1221,191
1222,9312
1223,4040
1223,12790
1223,14631
1224,8223
1224,10056
1224,11423
1224,13364
1225,360
1225,5317
1225,8223
1225,12600
1225,14631
1226,5317
1226,8223
1227,12068
1227,14210
1228,6725
1228,6928
1228,10115
1229,2489
1230,3233
1230,10353
1231,191
1232,2218
1232,7680
1233,2992
1233,13871
1234,6546
1235,4796
1235,6534
1235,9107
1236,2666
1236,2888
1237,191
1238,715
1238,7608
1238,7746
1239,1709
1239,5225
1239,9267
1240,191
1241,6637
1242,13580
1243,1724
1243,12020
1244,13168
1245,191
1246,7508
1246,7749
1246,9096
1246,10454
1246,11938
1247,191
1248,191
1249,3579
1249,5076
1249,10025
1249,13668
1250,4676
1251,3396
1252,11002
1253,191
1254,191
1255,7579
1255,9316
1255,14199
1256,842
1256,8855
1257,7005
1257,8058
1257,8894
1257,9096
1257,11293
1258,2861
1258,6378
1258,12676
1258,12878
1259,12249
1260,9519
1261,7831
1261,11446
1261,13029
1262,13307
1262,14517
1263,191
1264,7667
1264,13768
1265,191
1266,5082
1266,11897
1266,12649
1267,191
1268,5684
1269,13025
1270,2868
1270,11884
1271,2347
1272,1427
1273,5216
1274,5193
1274,11989
1275,3373
1275,10444
1276,8947
1277,3373
1278,91
1279,2689
1279,9981
1280,6883
1281,191
1282,191
1283,2981
1284,191
1285,10924
1286,13494
1287,191
1288,12711
1289,191
1290,10620
1291,9045
1292,191
1293,191
1294,191
1295,2576
1295,5826
1295,6928
1296,13951
1297,7313
1297,7872
1297,9573
1298,11135
1299,9698
1299,12744
1300,191
1301,941
1301,3818
1301,4755
1302,191
1303,2018
1303,6592
1303,12583
1304,191
1305,9390
1306,1470
1306,3791
1307,99
1307,3390
1308,170
1308,8284
1309,5535
1310,191
1311,2000
1312,3126
1312,11359
1313,191
1314,1245
1315,1504
1315,3635
1315,14611
1316,12111
1317,191
1318,191
1319,1806
1319,12450
1320,6700
1321,6719
1321,13106
1322,9378
1322,12465
1322,14004
1323,10612
1323,12551
1324,191
1325,4093
1325,4196
1326,5760
1327,7759
1327,12879
1328,874
1328,10344
1329,8724
1330,6327
1331,191
1332,590
1333,191
1334,6463
1335,191
1336,191
1337,191
1338,7079
1338,14122
1339,13365
1339,14496
1340,824
1340,5706
1341,191
1342,1000
1343,10225
1344,1118
1344,2957
1344,3904
1344,7495
1344,9488
1345,292
1345,11039
1346,1384
1346,2064
1347,4454
1347,5178
1348,1337
1348,3455
1348,9134
1349,9426
1349,10332
1349,13612
1350,7305
1351,6830
1352,191
1353,6909
1354,2088
1355,3488
1355,11013
1356,8174
1356,9946
1356,11156
1357,8667
1357,11656
1358,6921
1359,4351
1359,9603
1359,12032
1359,12402
1359,12463
1360,4552
1361,2153
1361,13451
1361,14687
1362,899
1363,191
1364,191
1365,3613
1365,7446
1366,1691
1366,13959
1367,191
1368,13139
1369,191
1370,4676
1371,1084
1371,5036
1372,191
1373,6655
1373,7677
1373,8856
1374,5950
1375,3867
1376,1648
1376,10161
1377,3245
1377,12438
1378,191
1379,3418
1379,5202
1379,12395
1380,191
1381,7065
1382,6201
1382,12143
1383,2541
1383,3711
1384,650
1384,5944
1384,8287
1384,9724
1384,14394
1385,2478
1386,2061
1386,8399
1387,4333
1387,4361
1388,7779
1389,3419
1389,6914
1389,12759
1390,2491
1391,2361
1391,13074
1391,13169
1392,8174
1392,9946
1392,11156
1393,12199
1393,13820
1393,14152
1394,191
1395,11910
1396,3505
1396,10848
1397,7952
1398,14645
1399,8371
1400,191
1401,823
1402,191
1403,14820
1404,14820
1405,191
1406,14820
1407,14820
1408,14820
1409,10188
1410,191
1411,191
1412,8001
1412,10466
1413,191
1414,3198
1414,3721
1415,13765
1416,467
1417,961
1417,14443
1418,8064
1419,191
1420,80
1420,724
1420,8003
1420,13633
1421,5318
1421,10349
1422,10018
1422,12428
1423,2269
1424,12104
1425,9059
1426,191
1427,3344
1427,12808
1427,13056
1428,13243
1429,8809
1429,11132
1429,11358
1430,1781
1430,13041
1430,13719
1431,5857
1432,1935
1433,4268
1433,5750
1434,965
1434,6905
1435,3176
1435,14459
1436,191
1437,12817
1437,13856
1438,2439
1438,7931
1439,12688
1439,14647
1440,41
1440,861
1440,1762
1440,1965
1440,7338
1441,191
1442,191
1443,191
1444,4607
1444,6332
1444,9217
1444,14908
1445,14894
1446,13960
1447,8488
1447,14473
1448,1785
1449,191
1450,5244
1450,5439
1451,974
1451,3990
1451,11128
1451,14765
1452,7137
1453,7282
1453,7893
1453,13873
1454,3850
1454,5408
1454,11739
1455,9658
1456,4385
1456,5137
1457,13665
1458,2593
1458,9753
1458,12558
1458,14987
1459,10511
1459,13334
1459,14227
1459,14252
1460,9170
1461,1197
1461,2065
1461,3676
1461,5164
1461,8531
1462,7482
1462,12554
1463,11676
1463,13246
1464,15
1464,6896
1464,8581
1465,15
