MediaID,LanguageID
389,104
390,104
391,20
392,96
393,104
394,104
395,104
396,109
397,104
398,104
399,104
400,90
401,163
402,104
403,104
404,70
405,104
406,70
407,70
408,163
409,104
410,70
411,70
411,104
412,104
413,70
414,70
415,104
416,104
417,104
418,186
419,104
420,104
421,104
421,165
422,165
423,104
423,165
424,77
425,78
425,104
426,121
427,82
427,121
428,121
429,45
429,104
430,10
431,163
432,104
433,90
433,104
433,156
434,104
435,104
436,104
437,70
437,109
438,104
439,104
440,104
440,122
440,175
441,104
442,104
443,104
444,45
444,104
444,165
444,186
445,104
446,104
447,104
448,109
449,109
449,155
450,109
451,109
452,104
453,104
454,70
455,70
456,70
457,121
457,186
458,70
459,40
460,96
460,104
461,104
462,104
463,104
464,90
464,104
465,104
466,58
467,63
467,67
468,165
469,104
470,40
471,104
472,104
472,121
472,165
473,130
474,104
475,70
476,104
477,70
478,104
479,70
480,63
480,104
480,130
481,63
481,130
482,70
483,63
483,104
483,130
484,90
484,115
484,162
485,70
486,163
487,104
488,104
489,140
490,39
490,108
491,70
492,134
493,163
494,163
495,104
496,40
496,130
497,163
498,45
498,90
498,104
498,165
499,70
500,70
501,104
502,104
502,115
503,104
504,10
505,104
506,90
506,186
507,63
508,186
509,104
510,77
511,104
512,104
513,104
514,104
515,6
515,77
515,104
516,104
517,104
518,104
519,104
520,104
521,70
522,70
523,39
523,104
523,128
523,186
524,104
525,104
526,104
527,104
528,104
529,90
529,104
530,70
530,104
531,70
532,104
533,104
534,4
534,113
534,164
535,109
536,45
536,183
537,104
538,90
539,104
540,104
541,70
541,104
542,10
543,104
544,70
545,104
546,63
546,67
546,104
547,40
547,113
547,164
548,10
549,10
550,140
551,40
551,45
551,70
551,90
551,104
552,163
553,163
554,104
555,163
556,66
556,104
556,115
556,186
557,163
558,63
559,70
560,104
561,104
562,104
563,8
563,186
564,163
565,104
566,163
567,104
568,104
568,163
568,164
569,104
570,70
571,90
571,104
572,137
573,140
574,104
575,104
575,125
576,104
577,63
577,104
577,134
578,4
578,104
578,130
578,134
578,137
579,104
580,104
581,104
582,90
583,186
584,77
585,104
586,113
586,164
587,113
587,164
588,10
589,140
590,104
591,104
592,104
593,104
593,138
593,189
593,192
594,165
595,104
596,45
597,104
597,111
597,121
598,104
599,104
600,104
601,104
602,53
602,104
603,163
604,104
605,90
605,104
606,104
607,104
608,176
609,176
610,104
611,78
612,104
613,104
614,70
615,104
615,113
615,164
616,83
617,83
618,77
619,104
620,104
621,165
622,104
623,104
624,77
625,77
626,77
627,163
628,10
629,104
630,176
631,7
631,90
632,176
633,176
634,176
635,104
636,109
637,121
638,104
639,104
640,104
641,104
642,104
643,104
643,176
644,176
645,176
646,104
647,104
648,104
649,104
649,176
650,176
651,104
651,176
652,104
653,176
654,176
655,176
656,104
657,176
658,176
659,176
660,176
661,104
662,96
662,176
663,176
664,176
665,104
666,176
667,176
668,39
669,128
670,39
671,109
672,83
672,104
672,121
673,104
674,104
675,39
676,104
677,104
677,186
678,39
679,104
680,104
680,108
681,63
682,104
683,40
684,70
684,90
684,104
685,137
686,104
687,104
688,104
689,104
690,104
691,104
691,126
692,176
693,40
694,63
694,153
695,63
696,82
696,104
697,104
697,165
698,104
699,104
699,163
700,104
701,134
702,134
703,78
704,104
704,134
705,78
706,90
706,104
706,121
707,134
708,140
709,78
710,104
711,104
712,78
713,18
713,45
713,78
713,104
713,146
714,6
714,19
714,45
714,75
714,104
715,104
716,70
717,186
718,109
719,66
720,104
721,121
722,70
723,104
724,104
725,70
726,104
726,122
727,13
728,90
729,165
730,90
731,104
732,113
732,164
733,104
734,121
734,165
734,186
735,8
736,104
737,104
738,113
738,164
739,104
740,37
741,104
742,45
742,57
742,70
742,90
742,96
742,104
742,165
742,188
743,10
744,39
744,104
745,90
745,104
746,165
747,104
748,140
749,96
750,96
751,104
751,121
752,125
753,70
754,104
754,108
754,186
755,78
755,104
755,165
755,186
756,111
757,111
758,111
759,111
760,163
761,90
762,104
763,104
764,104
765,26
766,104
767,104
768,104
768,189
769,189
770,104
771,39
772,104
773,32
773,104
774,63
775,104
776,104
777,140
778,163
779,104
780,63
780,70
781,70
781,77
781,104
781,109
781,165
782,104
783,104
784,63
784,104
785,104
786,104
787,70
788,104
788,115
788,186
789,104
790,140
791,90
792,104
792,186
793,104
794,104
795,70
796,70
797,6
797,90
797,104
798,111
799,104
800,45
800,104
801,104
802,113
802,164
803,70
803,113
803,164
804,104
805,104
805,165
806,104
807,186
808,104
809,104
810,186
811,90
812,104
813,40
813,104
814,104
815,109
816,104
817,104
818,104
819,66
820,104
821,104
822,45
822,186
823,104
823,128
824,104
825,7
825,90
825,104
826,104
827,63
828,163
829,70
830,70
831,104
831,165
832,70
833,70
834,70
835,70
836,70
837,70
838,70
839,70
839,104
840,70
841,70
841,104
842,70
842,104
843,70
843,104
844,70
844,104
845,70
846,45
846,70
846,104
847,70
848,70
849,70
850,70
850,104
851,70
852,70
853,70
854,70
855,70
856,70
857,77
857,104
858,70
859,104
860,70
861,70
862,70
863,104
864,11
865,90
865,104
865,165
866,26
866,63
866,104
866,134
866,152
867,104
868,104
869,40
869,104
869,165
869,186
870,104
871,104
872,104
872,164
873,104
874,82
874,121
875,121
875,169
876,164
877,104
878,121
879,96
879,165
880,96
880,121
881,121
881,186
882,121
883,45
883,104
883,121
883,157
883,165
883,186
884,104
885,65
885,75
885,90
885,104
885,165
886,90
887,63
888,58
889,77
890,163
891,104
892,58
893,104
894,104
895,40
896,45
897,70
898,104
899,45
900,82
900,104
901,63
902,58
903,113
903,164
904,58
905,104
905,134
906,104
907,104
908,10
909,163
910,104
911,10
911,134
912,70
913,40
913,104
913,134
914,104
915,10
916,63
916,104
916,134
917,10
918,163
919,70
920,10
921,10
922,70
923,70
924,70
925,58
926,104
927,10
928,137
929,70
930,58
931,10
932,63
932,104
932,134
932,152
933,40
933,104
933,163
934,111
935,111
936,111
937,104
938,104
939,104
940,104
941,104
942,104
943,104
943,165
944,90
944,104
945,104
946,39
947,121
948,90
949,104
950,121
950,157
950,182
951,78
951,90
951,104
952,77
952,104
953,77
953,104
954,104
955,70
956,104
957,104
958,77
959,163
960,186
961,104
962,140
963,39
963,45
963,77
963,104
963,165
963,186
964,104
965,104
966,104
966,115
967,104
967,165
968,121
968,165
969,78
969,90
969,104
970,104
971,165
972,104
973,165
974,165
975,165
975,186
976,104
976,165
977,165
978,165
979,66
980,104
980,165
981,165
982,165
983,104
984,165
985,165
986,104
987,165
987,186
988,104
989,66
989,90
989,104
989,121
989,165
989,186
990,70
991,70
992,70
993,70
994,163
995,70
996,70
997,70
998,104
998,150
999,70
1000,70
1001,70
1002,70
1003,104
1004,70
1005,70
1005,104
1006,70
1007,104
1007,165
1008,10
1008,70
1008,104
1009,70
1010,70
1010,104
1011,104
1012,70
1012,104
1013,104
1014,70
1015,104
1016,70
1017,70
1018,70
1019,104
1020,63
1020,70
1020,113
1021,70
1022,70
1023,70
1024,70
1025,70
1026,70
1027,40
1027,163
1028,104
1028,163
1029,70
1030,70
1031,70
1032,70
1033,70
1034,70
1034,104
1035,70
1036,70
1037,70
1038,70
1039,70
1040,70
1041,70
1042,70
1043,70
1044,78
1045,78
1046,70
1047,70
1048,70
1049,163
1050,40
1050,104
1051,104
1052,70
1053,104
1054,77
1054,104
1055,70
1056,70
1057,104
1057,164
1058,113
1058,164
1059,113
1059,164
1060,140
1061,104
1062,109
1063,125
1064,96
1064,104
1065,113
1065,164
1066,104
1067,113
1067,164
1068,104
1069,104
1069,121
1069,165
1070,104
1071,104
1072,104
1072,108
1072,186
1073,90
1074,186
1075,104
1076,104
1077,137
1078,104
1079,45
1080,104
1081,104
1082,104
1083,109
1084,140
1085,104
1086,109
1087,90
1087,104
1087,165
1088,104
1089,104
1090,104
1090,165
1091,104
1092,111
1093,104
1094,104
1094,113
1094,164
1095,113
1095,164
1096,104
1097,45
1098,45
1099,104
1100,83
1101,186
1102,121
1103,70
1103,104
1103,154
1104,63
1104,69
1104,104
1105,163
1106,104
1107,104
1108,104
1109,104
1110,113
1110,164
1111,111
1112,104
1113,104
1113,165
1113,186
1114,104
1114,186
1115,104
1116,8
1117,8
1118,6
1118,90
1118,121
1118,122
1119,104
1120,90
1121,46
1122,104
1123,121
1123,165
1124,104
1125,90
1125,104
1125,165
1126,104
1127,104
1128,140
1129,186
1130,70
1131,104
1131,113
1131,164
1132,90
1132,104
1132,165
1132,186
1133,45
1134,104
1135,104
1136,140
1137,104
1138,104
1139,104
1140,47
1140,50
1140,104
1140,165
1141,165
1142,104
1143,90
1143,104
1144,104
1145,90
1146,78
1146,186
1147,104
1148,40
1149,104
1150,163
1151,104
1152,104
1153,104
1154,104
1155,104
1156,104
1156,165
1157,104
1158,8
1159,8
1160,8
1161,90
1161,104
1162,104
1162,165
1163,104
1163,113
1163,164
1164,113
1164,164
1165,63
1166,104
1167,176
1168,104
1169,104
1170,52
1170,137
1171,104
1172,96
1173,165
1174,165
1175,163
1176,104
1177,104
1178,104
1179,104
1180,104
1181,104
1182,104
1183,104
1184,39
1184,108
1185,104
1186,104
1187,90
1187,104
1188,90
1188,104
1189,104
1190,26
1191,104
1192,104
1193,104
1194,104
1195,104
1196,104
1197,45
1197,90
1197,104
1197,121
1197,122
1198,140
1199,104
1199,165
1200,104
1200,189
1201,140
1202,104
1203,163
1204,104
1205,104
1206,104
1206,175
1207,104
1208,104
1209,104
1210,104
1210,150
1211,8
1211,115
1211,186
1212,104
1213,104
1214,8
1214,104
1215,104
1216,104
1217,104
1218,104
1218,165
1218,186
1219,39
1219,104
1220,104
1221,77
1222,104
1223,104
1224,104
1225,104
1226,104
1227,104
1228,104
1228,164
1229,140
1230,39
1230,104
1230,165
1231,78
1232,111
1233,113
1233,164
1234,165
1235,90
1235,104
1236,104
1237,96
1237,104
1238,109
1239,104
1239,171
1240,104
1241,132
1241,186
1242,104
1242,165
1242,186
1243,186
1244,75
1245,104
1246,104
1246,121
1247,163
1248,163
1249,58
1250,104
1250,150
1251,104
1252,96
1253,96
1254,63
1255,104
1256,104
1257,104
1257,165
1258,104
1258,113
1258,164
1259,113
1259,164
1260,104
1261,104
1261,115
1262,45
1263,104
1264,104
1265,165
1266,96
1266,104
1266,165
1267,96
1268,96
1268,104
1269,96
1270,96
1271,96
1271,165
1272,104
1273,39
1273,96
1274,104
1275,96
1275,165
1276,96
1277,96
1278,96
1279,163
1280,140
1281,104
1281,163
1282,90
1283,104
1284,104
1285,104
1286,104
1287,163
1288,104
1289,46
1289,104
1290,104
1291,104
1292,104
1293,104
1294,104
1295,104
1295,164
1296,104
1297,126
1298,45
1298,126
1298,186
1299,111
1299,165
1300,104
1301,104
1302,90
1303,109
1304,58
1304,104
1304,163
1305,63
1306,104
1306,109
1307,52
1308,90
1309,104
1310,104
1311,104
1312,109
1313,104
1313,165
1314,186
1315,104
1315,165
1315,186
1316,104
1317,163
1318,104
1319,104
1320,8
1321,8
1322,8
1323,165
1324,45
1325,104
1326,90
1326,104
1327,104
1327,165
1328,165
1329,70
1329,104
1330,104
1331,70
1332,90
1332,104
1333,140
1334,104
1335,70
1336,104
1337,104
1338,104
1339,104
1340,186
1341,104
1342,104
1342,165
1343,104
1344,104
1344,109
1345,90
1345,104
1346,104
1347,104
1348,104
1349,104
1350,104
1351,104
1352,90
1353,104
1354,104
1354,165
1355,6
1356,66
1357,134
1358,104
1359,104
1360,104
1361,186
1362,104
1363,104
1364,104
1365,104
1366,104
1367,163
1368,104
1368,165
1369,140
1370,104
1370,150
1371,104
1372,104
1373,109
1374,104
1374,128
1375,104
1376,104
1377,104
1377,123
1378,104
1379,109
1380,163
1381,104
1382,82
1382,104
1383,165
1384,104
1384,121
1384,165
1385,30
1385,104
1385,125
1385,176
1386,70
1387,104
1388,104
1389,78
1390,104
1391,104
1392,66
1393,104
1394,104
1395,90
1396,126
1397,104
1398,140
1399,104
1400,63
1401,104
1402,104
1403,104
1404,104
1405,70
1406,104
1407,104
1408,104
1409,104
1410,104
1411,78
1412,104
1413,104
1414,104
1415,104
1416,104
1417,63
1418,104
1419,104
1420,90
1421,46
1422,109
1423,104
1423,109
1424,104
1424,121
1425,104
1426,165
1427,104
1428,96
1429,104
1429,109
1430,52
1430,137
1431,104
1432,104
1433,165
1434,78
1434,186
1435,104
1436,104
1437,104
1438,72
1438,104
1439,155
1440,104
1441,163
1442,163
1443,163
1444,96
1444,104
1444,115
1444,165
1445,163
1446,163
1447,163
1448,163
1449,163
1450,104
1451,63
1451,104
1451,106
1451,165
1452,104
1453,109
1454,104
1455,104
1456,104
1457,90
1458,104
1459,90
1460,26
1461,104
1462,90
1463,104
1464,8
1465,8
1466,8
1467,8
1468,8
1469,8
1470,142
1471,104
1471,186
1472,96
1473,95
1474,10
1475,26
1476,90
1477,95
1478,109
1478,160
1479,26
1480,50
1480,90
1480,96
1480,104
1480,165
1481,104
1482,104
1483,95
1484,95
1485,126
1486,104
1486,126
1487,126
1487,186
1488,126
1489,126
1490,126
1491,140
1492,104
1493,126
1493,165
1494,126
1495,90
1496,126
1497,126
1498,104
1498,154
1499,140
1500,104
1501,163
1502,104
1503,140
1504,45
1504,104
1504,113
1505,104
1506,104
1507,90
1507,101
1507,104
1507,121
1507,165
1507,186
1508,17
1508,90
1508,104
1509,104
1510,104
1511,104
1512,104
1513,52
1514,109
1515,27
1515,63
1516,70
1517,104
1518,10
1518,104
1519,90
1520,104
1521,104
1522,104
1523,104
1524,104
1524,137
1524,152
1525,104
1525,130
1525,152
1526,63
1526,104
1526,130
1526,152
1527,134
1528,104
1528,165
1529,39
1529,45
1529,104
1530,39
1530,83
1531,39
1532,10
1533,70
1534,70
1535,39
1536,39
1536,83
1536,104
1537,104
1538,40
1538,63
1539,70
1540,70
1541,70
1542,70
1543,70
1544,70
1544,104
1545,104
1546,63
1547,104
1548,70
1549,10
1550,70
1551,104
1552,70
1553,70
1554,104
1555,104
1556,140
1557,63
1557,104
1557,130
1558,104
1558,165
1559,70
1560,70
1561,63
1561,104
1562,70
1563,70
1564,70
1565,70
1565,115
1566,63
1566,104
1566,134
1566,152
1567,104
1567,163
1567,165
1568,70
1569,111
1570,137
1571,58
1571,63
1571,70
1571,104
1571,130
1571,134
1571,163
1572,58
1572,104
1573,58
1574,90
1575,104
1576,140
1577,58
1578,104
1578,121
1578,165
1579,10
1580,176
1581,10
1582,104
1583,121
1584,104
1585,63
1586,10
1587,104
1588,45
1588,90
1588,104
1588,165
1588,186
1589,104
1590,45
1590,104
1590,165
1591,104
1592,104
1592,150
1593,104
1594,45
1594,78
1594,104
1594,186
1595,104
1595,163
1596,111
1597,186
1598,90
1598,104
1599,104
1600,104
1601,104
1602,104
1603,104
1604,104
1604,186
1605,90
1606,109
1607,90
1607,186
1608,165
1609,90
1609,121
1610,90
1610,104
1611,11
1612,10
1613,186
1614,104
1614,126
1614,186
1615,45
1615,104
1616,104
1617,104
1618,104
1619,104
1620,104
1621,78
1622,78
1623,104
1624,104
1625,104
1626,104
1627,90
1627,104
1628,104
1629,104
1630,104
1631,104
1632,104
1633,9
1633,53
1633,104
1634,104
1635,26
1636,111
1637,104
1637,111
1638,104
1639,109
1640,90
1641,104
1642,104
1643,176
1644,40
1645,70
1646,104
1647,70
1648,104
1649,104
1650,104
1650,109
1650,160
1651,104
1652,165
1653,104
1654,104
1655,45
1655,104
1656,113
1656,164
1657,104
1657,109
1658,63
1658,104
1659,104
1660,104
1661,104
1662,90
1663,104
1664,104
1665,104
1666,186
1667,90
1668,104
1669,104
1669,125
1670,104
1671,78
1672,104
1673,163
1674,104
1675,8
1675,11
1676,96
1676,104
1677,8
1677,142
1678,104
1679,140
1680,70
1680,163
1681,163
1682,63
1682,163
1683,163
1684,163
1685,115
1685,163
1686,104
1686,126
1686,163
1686,165
1687,111
1688,109
1689,104
1690,104
1691,63
1692,186
1693,104
1694,104
1694,121
1694,165
1695,104
1696,96
1696,165
1697,109
1698,14
1698,104
1699,104
1700,104
1701,104
1702,90
1703,104
1703,176
1704,104
1705,63
1705,70
1705,104
1706,104
1707,104
1708,104
1709,140
1710,104
1711,104
1712,96
1713,140
1714,70
1715,70
1716,70
1717,70
1718,104
1719,70
1720,70
1721,70
1722,104
1723,104
1724,104
1725,104
1726,104
1727,186
1728,104
1729,10
1730,10
1731,10
1732,10
1733,10
1734,10
1735,111
1736,104
1737,46
1737,104
1737,109
1738,45
1738,90
1739,113
1739,164
1740,104
1741,104
1742,104
1743,8
1744,8
1745,165
1746,90
1746,96
1746,104
1746,122
1747,140
1748,104
1749,104
1750,104
1751,111
1752,104
1753,104
1754,104
1755,70
1756,165
1757,104
1758,8
1758,45
1758,66
1758,72
1758,104
1759,104
1760,165
1761,63
1762,70
1763,40
1764,90
1764,104
1765,70
1765,163
1766,63
1766,104
1766,130
1767,70
1768,70
1769,70
1770,104
1771,90
1771,104
1771,109
1772,63
1773,104
1773,121
1774,63
1774,104
1774,152
1775,63
1776,63
1776,104
1776,152
1777,63
1777,104
1777,130
1777,152
1778,40
1779,134
1780,63
1780,104
1780,152
1781,140
1782,104
1783,63
1784,63
1784,104
1784,130
1784,152
1785,63
1786,10
1786,134
1787,104
1788,63
1788,152
1789,63
1789,104
1789,134
1789,137
1790,104
1791,63
1792,40
1793,63
1794,63
1794,104
1794,130
1794,152
1795,63
1795,104
1795,113
1795,130
1795,134
1795,152
1796,63
1796,104
1797,63
1798,63
1798,152
1799,40
1799,104
1800,63
1800,67
1801,104
1802,40
1803,63
1803,152
1804,63
1805,121
1806,104
1807,39
1807,165
1808,45
1808,104
1808,165
1809,39
1810,186
1811,104
1812,104
1813,104
1814,109
1815,104
1815,133
1815,154
1816,165
1817,90
1817,104
1817,186
1818,104
1819,90
1820,104
1821,96
1822,90
1823,90
1824,134
1825,134
1826,104
1827,70
1827,104
1828,90
1828,104
1829,104
1830,104
1830,165
1830,186
1831,104
1832,7
1832,90
1833,90
1834,104
1835,104
1836,104
1837,104
1838,109
1839,104
1840,104
1841,104
1842,52
1843,104
1844,104
1845,104
1846,104
1847,70
1848,70
1848,104
1849,70
1850,70
1850,104
1851,104
1852,109
1853,104
1854,40
1854,70
1854,96
1854,104
1855,104
1856,104
1857,78
1857,104
1857,121
1857,130
1858,40
1858,104
1858,111
1858,126
1859,104
1859,122
1860,58
1860,90
1860,104
1860,122
1860,165
1861,104
1862,104
1862,186
1863,104
1864,109
1865,63
1866,70
1867,104
1868,90
1869,104
1870,90
1871,104
1872,104
1873,104
1874,104
1875,104
1876,104
1877,104
1878,111
1879,104
1880,104
1881,104
1882,63
1882,104
1882,130
1883,104
1884,140
1885,111
1886,189
1887,140
1888,140
1889,70
1890,104
1891,70
1891,104
1892,45
1892,186
1893,70
1893,104
1893,106
1893,186
1894,104
1895,165
1896,104
1897,104
1898,78
1899,78
1900,104
1901,111
1902,104
1903,163
1904,104
1905,104
1906,104
1907,45
1907,93
1908,186
1909,104
1910,104
1911,39
1912,109
1913,104
1914,104
1915,90
1915,104
1916,104
1917,104
1918,165
1919,90
1920,104
1921,104
1922,163
1923,90
1923,104
1924,70
1925,104
1925,150
1926,70
1927,165
1928,104
1929,78
1930,140
1931,104
1932,104
1933,104
1934,165
1935,104
1936,104
1937,104
1938,8
1939,90
1939,104
1940,121
1941,121
1942,104
1943,58
1944,58
1945,58
1946,104
1947,96
1948,58
1949,104
1950,58
1951,58
1952,70
1952,104
1953,58
1954,58
1955,58
1956,58
1956,104
1957,58
1958,58
1959,58
1960,104
1961,104
1962,104
1962,165
1963,104
1964,70
1965,58
1966,63
1967,58
1968,58
1968,104
1969,58
1970,140
1971,58
1972,186
1973,66
1973,165
1974,104
1975,78
1975,104
1976,104
1977,104
1978,96
1978,104
1978,121
1978,165
1979,140
1980,111
1981,8
1982,96
1982,104
1982,125
1983,58
1984,90
1985,104
1985,165
1986,10
1987,104
1988,140
1989,140
1990,70
1991,104
1992,104
1993,78
1994,104
1995,121
1996,104
1997,90
1997,104
1998,39
1999,104
2000,104
2001,126
2002,104
2002,115
2003,8
2004,104
2005,58
2005,83
2005,104
2006,121
2007,121
2008,121
2009,82
2009,165
2010,121
2011,104
2011,121
2012,121
2013,121
2014,58
2015,78
2015,90
2015,104
2016,104
2017,104
2018,109
2019,70
2020,58
2021,58
2022,104
2023,104
2024,70
2025,63
2025,104
2026,104
2027,104
2028,104
2029,165
2030,165
2031,104
2031,163
2032,104
2033,104
2034,104
2034,165
2035,90
2035,104
2035,186
2036,104
2037,101
2037,186
2038,111
2039,163
2040,104
2040,111
2041,104
2042,104
2043,104
2044,104
2045,104
2046,104
2046,154
2046,165
2047,10
2047,104
2048,140
2049,104
2050,17
2050,90
2050,104
2050,156
2051,104
2052,90
2052,104
2052,121
2053,104
2053,121
2054,165
2055,70
2056,70
2057,78
2058,78
2059,104
2060,78
2060,104
2060,115
2060,132
2061,78
2062,78
2063,104
2063,111
2064,104
2065,104
2066,104
2067,104
2068,104
2069,104
2070,104
2071,163
2072,121
2073,104
2074,104
2075,104
2076,163
2077,90
2077,104
2078,104
2078,115
2078,165
2079,90
2079,104
2079,121
2080,176
2081,121
2082,104
2083,70
2084,104
2085,104
2086,104
2087,104
2087,111
2088,140
2089,104
2090,104
2090,121
2091,70
2092,104
2092,165
2093,104
2094,104
2095,56
2095,104
2095,111
2096,104
2097,111
2098,39
2099,70
2100,104
2100,122
2100,165
2101,70
2102,104
2103,70
2104,70
2104,104
2105,58
2106,104
2107,104
2108,109
2109,104
2110,165
2111,52
2112,90
2113,104
2114,104
2115,109
2116,104
2117,104
2118,140
2119,45
2119,104
2120,104
2121,104
2121,121
2122,104
2123,104
2124,83
2125,104
2126,26
2127,8
2128,104
2128,122
2129,104
2130,77
2130,104
2130,148
2131,90
2131,104
2132,70
2133,104
2134,104
2135,104
2136,104
2137,12
2138,45
2138,90
2138,104
2139,140
2140,104
2141,165
2142,104
2143,104
2144,176
2145,70
2145,104
2145,111
2146,104
2147,109
2148,104
2149,176
2150,104
2151,134
2152,58
2153,134
2154,134
2155,11
2155,104
2155,134
2156,104
2157,134
2158,78
2158,104
2159,104
2160,40
2160,83
2160,104
2160,176
2161,115
2161,165
2162,26
2163,104
2163,115
2163,165
2164,8
2164,48
2164,104
2165,121
2165,165
2166,104
2167,108
2168,104
2169,104
2170,19
2170,104
2170,165
2170,186
2171,104
2172,113
2172,164
2173,104
2174,96
2174,104
2175,8
2176,96
2177,70
2178,104
2179,96
2180,104
2180,163
2181,176
2182,70
2183,104
2184,96
2185,96
2185,104
2186,63
2187,140
2188,140
2189,90
2190,140
2191,104
2192,140
2193,140
2194,39
2195,140
2196,39
2196,186
2197,39
2198,104
2199,140
2200,165
2201,140
2202,39
2203,39
2204,104
2205,140
2206,140
2207,140
2208,140
2209,140
2210,140
2211,140
2212,140
2213,140
2214,186
2215,140
2216,140
2217,104
2218,140
2219,140
2220,140
2221,140
2222,140
2223,163
2224,63
2224,104
2224,130
2225,104
2225,126
2226,140
2227,140
2228,63
2229,140
2230,140
2231,140
2232,163
2233,140
2234,140
2235,77
2236,70
2236,104
2237,90
2238,140
2239,70
2240,140
2241,70
2242,140
2243,140
2244,104
2245,104
2246,140
2247,39
2248,140
2249,140
2250,82
2250,83
2251,104
2251,111
2252,104
2253,140
2254,140
2255,8
2256,140
2257,140
2258,163
2259,140
2260,140
2261,140
2262,140
2263,104
2263,186
2264,52
2265,104
2266,111
2267,186
2268,70
2269,176
2270,163
2271,104
2272,63
2273,140
2274,40
2275,140
2276,140
2277,140
2278,140
2279,140
2280,128
2281,140
2282,104
2283,186
2284,140
2285,104
2286,140
2287,140
2288,104
2289,111
2290,104
2291,104
2292,90
2293,104
2294,140
2295,140
2296,140
