MediaID,ActorID
180,2506
180,25796
180,26077
180,27951
181,10976
181,21159
181,27332
181,28146
182,16893
182,22488
182,23653
182,28160
183,1268
183,5834
183,15617
183,16730
184,19955
184,25460
184,26729
184,28093
185,9245
185,23663
185,26361
185,27022
186,8463
186,17698
186,26562
186,28450
187,398
187,4572
187,17698
187,24813
188,17008
188,20147
188,21615
188,28013
189,2401
189,17698
189,18704
189,28450
190,8680
190,12498
190,23755
190,24789
191,8363
191,22295
191,22562
191,28414
192,2842
192,9606
192,10808
192,11335
193,4799
193,13421
193,22452
193,27483
194,3955
194,5414
194,9027
194,28116
195,7165
196,6691
196,15397
196,19773
196,28406
197,6549
197,11399
197,13364
197,26582
198,10890
198,16354
198,16388
198,23409
199,6715
199,7826
199,15911
199,19071
200,996
200,7387
200,8308
200,11986
201,1528
201,1781
201,18688
201,20245
202,6816
202,12227
202,22284
202,23176
203,6114
203,24395
203,24430
203,24444
204,1138
204,4807
204,7865
204,26290
205,1249
205,11922
205,17020
205,19252
206,737
206,8601
206,25007
206,26248
207,16271
207,17671
207,21356
207,25992
208,4244
208,6745
208,9850
208,16025
209,1384
209,7059
209,21501
209,23559
210,702
210,3552
210,7992
210,10820
211,2671
211,7865
211,8401
211,16547
212,18461
212,18699
212,18913
212,28000
213,12805
213,15653
213,18637
213,24927
214,7402
214,12966
214,16712
214,22164
215,1948
215,5738
215,10948
215,15806
216,7769
216,8254
216,9442
216,10823
217,3225
217,4136
217,15837
217,26990
218,1068
218,1695
218,6619
218,17711
219,9
219,6905
219,15074
219,26658
220,4549
220,4562
220,4969
220,8010
221,4929
221,5512
221,5915
221,18155
222,121
222,9992
222,17490
222,20223
223,11718
224,3265
224,13190
224,21293
224,25180
225,1543
225,6176
225,20301
225,25989
226,875
226,3116
226,19682
226,21441
227,2285
227,19121
227,22871
227,23813
228,3161
228,8900
228,19440
228,22716
229,5547
229,15565
229,26295
229,28333
230,10977
230,10987
230,23739
230,27636
231,2289
231,3371
231,4912
231,24580
232,4621
232,10068
232,21040
232,21679
233,3221
233,5153
233,6960
233,17132
234,4496
234,14431
234,15392
234,27655
235,14447
235,15408
235,19090
235,22663
236,3237
236,8630
236,16352
236,26895
237,7183
237,10815
237,18184
237,21874
238,25302
238,25963
238,26562
238,27803
239,5968
239,13540
239,23892
239,26613
240,5448
241,17316
241,19141
241,19841
241,23630
242,978
242,8202
242,13991
242,15370
243,5848
243,7781
243,14258
243,22740
244,930
244,8592
244,14703
244,15696
245,5186
245,5405
245,20657
245,27005
246,7276
246,18635
246,19997
246,27369
247,7165
248,8043
248,10153
248,14333
248,23696
249,818
249,17754
249,26144
249,28068
250,10354
250,13338
250,19278
250,25370
251,3238
251,4210
251,6693
251,17829
252,2053
252,3175
252,20509
252,27526
253,502
253,2230
253,9998
253,23672
254,2445
254,10873
254,17327
254,19630
255,7165
256,934
256,18586
256,23994
256,27660
257,8849
257,14015
258,7165
259,5548
259,17465
259,21108
259,24831
260,5278
260,14910
260,19740
260,22475
261,1997
261,8792
261,14260
261,22487
262,916
262,3858
262,9532
262,24835
263,7657
263,16721
263,23920
263,25569
264,2445
264,6475
264,10455
264,15920
265,20833
265,24693
265,25273
265,26044
266,20833
266,24693
266,25273
266,26044
267,7165
268,12146
268,16805
268,17622
268,25907
269,1372
269,16587
269,18098
269,25355
270,5743
270,11941
270,13443
270,27885
271,1544
271,5241
271,8396
271,17764
272,10669
272,10758
272,16604
272,17108
273,973
273,1560
273,6901
273,15786
274,126
274,290
274,21682
274,27113
275,12591
275,16269
275,22184
275,27019
276,1203
276,15384
276,25497
276,27798
277,2331
277,2376
277,7956
277,24640
278,4520
278,14165
278,16758
278,18216
279,2364
279,13954
279,22884
279,25932
280,909
280,5168
280,26213
280,26464
281,11730
281,15539
281,16837
281,24479
282,17054
282,23562
282,23593
282,24821
283,2807
283,9302
283,14816
283,25197
284,1480
284,15243
284,19734
284,22549
285,6361
285,8433
285,18333
285,24583
286,19949
287,5707
287,11397
287,12815
287,22276
288,17881
288,19582
288,22313
288,25543
289,2593
289,8546
289,9635
289,26158
290,6628
290,11234
290,22849
290,26575
291,2741
291,16671
291,25990
291,27874
292,13113
292,17353
293,4320
293,13493
293,17665
293,18226
294,7165
295,555
295,6096
295,13777
295,23261
296,1267
296,9095
296,15382
296,25931
297,8570
297,19447
298,183
298,7291
298,8954
298,20573
299,6023
299,11378
299,18508
299,27883
300,6483
300,7027
300,8165
300,23319
301,3903
301,9673
301,12555
301,23755
302,9441
302,14131
302,22679
302,27554
303,1979
303,2656
303,9174
303,18504
304,775
304,11255
304,19859
304,22905
305,1257
305,12987
305,21411
305,22751
306,4069
306,6834
306,8140
306,14566
307,5186
307,5405
307,20657
307,27005
308,9958
308,12158
308,15402
308,15548
309,1207
309,2082
309,9201
309,19176
310,2774
310,8316
310,20063
310,20278
311,8783
311,19413
312,7950
312,15984
312,22835
312,27506
313,3322
313,5229
313,7778
313,13034
314,5888
314,10122
314,23891
314,27469
315,7273
315,28161
316,8471
316,17405
316,25945
316,27347
317,11739
317,12095
317,25294
317,28246
318,3367
318,17407
318,27096
318,27098
319,1913
319,12186
319,21346
319,23639
320,26902
321,1911
321,7062
321,10740
321,25883
322,6160
322,6587
322,6660
322,25833
323,893
323,16421
323,19750
323,27630
324,2273
324,7811
324,11449
324,27340
325,5375
325,8891
326,2974
326,13132
326,15957
326,19481
327,9007
327,10481
327,14326
327,21194
328,164
328,19871
328,22271
328,26285
329,17617
329,18898
329,24401
329,25472
330,7709
330,8225
330,14442
330,16059
331,15322
331,25738
331,27478
332,6590
332,7801
332,13006
332,18289
333,1448
333,11950
333,18369
333,26702
334,3476
334,15971
334,20796
334,21058
335,2650
335,4389
335,16239
335,16405
336,1036
336,16669
336,20971
336,22079
337,4256
337,7532
337,14858
337,27856
338,5980
338,12367
338,13256
338,14238
339,4856
339,14081
339,19488
339,20565
340,4061
340,25368
340,26244
340,26512
341,446
341,2792
341,13950
341,18290
342,2018
342,12787
342,14528
342,26150
343,2727
343,7439
343,17872
343,18419
344,1920
344,3625
344,5883
344,21586
345,8264
345,8495
345,19521
345,22117
346,1578
346,3211
346,4018
346,16361
347,6109
347,7310
347,15742
347,25400
348,1471
348,11444
348,14174
348,17741
349,1853
349,3046
349,18801
349,23997
350,14412
350,15109
350,20765
350,27682
351,12877
351,15945
351,19039
351,24291
352,20970
352,26108
352,27297
353,2580
353,15584
353,21480
353,28038
354,5750
354,6301
354,23848
354,24197
355,138
355,13792
355,20150
355,20300
356,1460
356,15515
356,27799
356,27809
357,8835
357,20147
357,23827
357,27581
358,5253
358,7795
358,8827
358,17463
359,13709
359,14527
359,15643
359,24936
360,6803
360,13061
360,16103
360,16247
361,8299
361,18419
361,19131
361,21494
362,5035
362,13529
362,16908
362,20680
363,8626
363,26472
364,3628
364,4458
364,9159
364,26425
365,3357
365,6343
365,7105
365,23410
366,3498
366,11790
366,14705
366,28428
367,709
367,11189
367,14791
367,21610
368,1577
368,4392
368,12243
368,13351
369,2990
369,12653
369,20099
369,20928
370,7498
370,9458
370,17138
370,24503
371,17327
371,25983
371,26234
371,27389
372,11192
372,15929
372,17115
372,17516
373,10623
373,18574
373,26749
373,27351
374,11115
374,11957
374,21610
374,23306
375,138
375,22606
375,23901
375,26523
376,7165
377,252
377,8389
377,15365
377,25003
378,3166
378,10396
378,20449
378,24277
379,4127
379,14482
379,15977
379,28314
380,7305
381,13922
381,19862
381,22876
382,1647
382,6085
382,25600
382,26433
383,932
383,3062
383,19540
383,26788
384,2100
384,17860
384,18907
384,26984
385,3070
385,10905
385,10968
385,28037
386,849
386,12075
386,16146
386,19996
387,9346
387,10686
387,17985
387,24774
388,11870
388,19364
388,24490
388,24664
389,15068
389,22508
389,23361
389,28159
390,2556
390,5104
390,14020
390,15984
391,7165
392,17923
392,18949
392,20499
392,26770
393,178
393,12380
393,24788
393,27909
394,5383
394,14009
394,18437
394,20239
395,310
395,2716
395,7258
395,25053
396,2222
396,12626
396,24212
396,26934
397,5630
397,7669
397,10686
397,25378
398,7424
398,9388
398,10781
398,25814
399,7816
399,9969
399,24579
399,27174
400,8547
400,8967
400,16589
400,23619
401,14913
401,25792
402,4998
402,12502
402,15187
402,21648
403,13984
404,4327
404,17721
404,18426
404,25553
405,9145
405,13815
405,20989
405,27518
406,12377
406,14091
406,17859
406,18414
407,6001
407,16302
407,16636
407,24845
408,22017
409,1450
409,12341
409,19759
409,28197
410,18241
410,22711
410,24354
410,25117
411,4735
411,5452
411,7371
411,15714
412,1867
412,7607
412,13423
412,18881
413,1254
413,15599
413,17578
413,27720
414,5290
414,10730
414,18466
414,23654
415,11265
415,19331
415,20046
415,28326
416,405
416,7528
416,13991
416,16004
417,2872
417,7800
417,14529
417,21028
418,7135
418,9217
418,22579
418,28304
419,4681
419,10661
419,20861
419,23158
420,7093
420,7100
420,10269
420,16120
421,8075
421,9345
421,11541
421,16872
422,3318
422,8919
422,24386
422,26651
423,5822
423,9435
423,20905
423,24386
424,24976
425,6818
425,14255
425,15005
425,21818
426,1953
426,5183
426,13280
426,23891
427,7165
428,6730
429,7211
429,10481
429,18405
429,27518
430,12236
430,15784
430,25914
430,28443
431,7113
431,12650
431,22944
431,25271
432,326
432,867
432,6028
432,25694
433,2385
433,4337
433,13791
433,16878
434,6712
434,15954
434,16053
434,21422
435,291
435,17219
435,18715
435,23017
436,2552
436,7763
436,15905
436,20932
437,2770
437,5112
437,5872
437,6558
438,3711
438,9571
438,12467
438,15673
439,10629
439,11250
439,12782
439,17516
440,5862
440,10523
440,17869
440,25331
441,4904
441,7010
441,11693
441,17716
442,8332
442,8872
442,10783
442,18996
443,8683
443,12077
443,26970
443,28290
444,3175
444,7484
444,10725
444,21872
445,6682
445,9227
445,17602
445,26051
446,19657
446,20378
446,21285
447,2772
447,15979
447,16403
447,26583
448,9029
448,13755
448,15816
448,16351
449,378
449,6967
449,19405
449,21996
450,13167
450,16301
450,18263
450,23755
451,13167
451,15816
451,18080
451,22644
452,11447
452,19694
452,21906
452,27884
453,6318
453,20345
453,28474
454,11443
454,18406
454,21985
454,22061
455,3875
455,9125
455,23848
455,26753
456,401
456,7247
456,13916
456,25931
457,1619
457,5789
457,10224
457,25772
458,11967
458,13506
458,19504
458,20833
459,1652
460,2295
460,15165
460,18498
460,20760
461,19271
461,20157
461,22717
461,24801
462,7815
462,12518
462,14836
462,24723
463,4877
463,11406
463,18296
463,24100
464,1117
464,11381
464,19193
464,25550
465,5221
465,22035
465,25375
465,26428
466,7358
466,12919
466,15894
466,25236
467,750
467,1471
467,9890
467,16562
468,206
468,8531
468,8934
468,15387
469,547
469,5124
469,5868
469,24170
470,13072
470,25438
471,10937
471,12953
471,24753
471,24792
472,15503
472,16320
472,16367
472,22468
473,13852
473,14051
473,14338
473,26878
474,1324
474,1963
474,17896
474,23714
475,17443
475,17659
475,25254
475,28416
476,7395
476,13757
476,24517
476,24751
477,970
477,3690
477,4194
477,24354
478,2143
478,4081
478,10074
478,27238
479,11572
479,15277
479,21931
479,28328
480,3984
480,12575
480,14478
480,19172
481,6695
481,17313
481,24971
481,26878
482,11116
482,19216
482,19611
482,25931
483,2318
483,2555
483,19207
483,24940
484,17
484,13784
484,16086
484,21546
485,4912
485,9733
485,14225
485,27367
486,829
486,12069
486,25837
486,26652
487,5164
487,16762
487,20927
487,21336
488,1734
488,3101
488,9139
488,22649
489,7165
490,2672
490,17317
490,20601
490,23954
491,181
491,7555
491,10839
491,17103
492,8374
492,12496
492,15394
492,21432
493,7783
493,19196
493,21717
493,27904
494,3109
494,8794
494,21582
494,26630
495,6843
495,17866
495,19686
495,21314
496,3361
496,3392
496,7826
496,11398
497,587
497,9900
497,20283
497,20999
498,3403
498,4045
498,8119
498,27891
499,10195
499,18703
499,24523
499,25522
500,3528
500,20212
500,20367
500,21563
501,7346
501,10004
501,10883
501,18477
502,219
502,4360
502,9457
502,14590
503,4105
503,6022
503,19634
503,21952
504,1076
504,12127
504,17177
504,26745
505,2870
505,15497
506,21332
507,3819
507,4727
507,23827
507,26742
508,7171
508,10140
508,16378
508,22570
509,7508
509,10344
509,13087
509,13986
510,5247
511,3969
511,5043
511,24143
511,25719
512,4980
512,10183
512,11570
512,12586
513,3288
513,7770
513,13171
514,667
514,12882
514,17540
514,20728
515,3935
515,19030
515,22754
515,26680
516,13695
516,14861
516,18081
516,21836
517,179
517,12015
517,15364
517,28312
518,16989
518,18655
518,22527
518,23412
519,6062
519,7664
519,9941
519,11551
520,8186
520,18600
520,21093
520,21362
521,9799
521,17532
521,25351
521,27719
522,9799
522,17532
522,25351
522,27719
523,852
523,17888
523,17969
523,27358
524,1186
524,14045
524,15997
524,18048
525,9794
525,11702
525,15533
525,28151
526,8846
526,17682
526,22542
526,26593
527,4729
527,12137
527,18092
527,21583
528,2389
528,10680
528,22344
528,23427
529,5515
529,7787
529,17173
529,25644
530,1788
530,6030
530,6162
530,8726
531,146
531,1710
531,10273
531,20608
532,7165
533,14153
533,16161
533,16942
533,18458
534,4783
534,9244
534,9707
534,21758
535,1766
535,2692
535,23883
535,28459
536,7165
537,7130
538,9679
538,16291
538,22901
538,24620
539,7130
540,7130
541,16368
542,261
542,434
542,2464
542,7400
543,14102
543,25852
544,4241
544,15256
544,19829
544,20971
545,494
545,5393
545,12599
545,16339
546,2115
546,6224
546,20825
546,24849
547,16559
547,21870
547,23696
547,26649
548,1027
548,6606
548,12127
548,20422
549,3404
549,9527
549,19769
549,22580
550,7165
551,3317
551,3886
551,16926
551,27526
552,3141
552,12539
552,20088
552,26190
553,6262
553,20385
553,20975
553,25873
554,6356
554,8056
555,17592
555,17989
555,23052
555,24937
556,1795
556,20843
556,23676
556,24027
557,8264
557,8495
557,19521
557,22117
558,9690
558,10589
558,11073
558,23375
559,3641
559,15689
559,16405
559,22818
560,4515
560,6045
560,6780
560,14002
561,4579
561,5956
561,7191
561,12355
562,16101
562,17028
562,21233
562,24949
563,3337
563,5000
563,12474
563,28313
564,1238
564,11651
564,13129
564,25386
565,9724
566,10917
566,16257
566,23445
566,27668
567,14598
567,15572
568,9933
568,10162
568,15649
568,28062
569,5357
569,8719
569,10124
569,15248
570,20037
570,22705
570,26527
571,6526
571,8527
571,10676
571,20371
572,7974
572,9325
572,13559
572,24196
573,6955
573,7467
573,19746
573,22054
574,4953
574,7788
574,13317
574,28503
575,6011
575,7954
575,24194
575,27778
576,7700
576,14462
576,22623
576,25397
577,9486
577,24360
577,26430
577,27968
578,3185
578,21113
578,22811
578,26531
579,10058
579,15957
579,25592
579,27351
580,11523
580,18425
580,20446
580,23189
581,16632
582,4417
582,5655
582,14775
582,18891
583,6398
583,8330
583,23592
583,27043
584,1604
584,6288
584,7894
584,28526
585,14543
585,16358
585,25847
586,7331
586,14916
586,20015
586,26631
587,696
587,2731
587,14430
587,14933
588,3404
588,8382
588,11746
588,27183
589,7777
589,9706
589,18474
589,28196
590,333
590,751
590,3717
590,25816
591,9020
591,10135
591,16913
591,24600
592,15079
592,16751
592,16857
592,26898
593,15765
593,17034
593,17193
593,21857
594,12
594,2105
594,2168
594,8020
595,7592
595,16397
595,26769
595,27373
596,13431
596,16221
596,24083
596,24416
597,364
597,2031
597,5311
597,11371
598,1938
598,13947
598,17346
598,25423
599,3707
599,16596
599,25274
599,25500
600,3283
600,12038
600,20700
600,21259
601,9076
601,11484
601,15783
601,22266
602,8657
602,19796
602,21050
602,27541
603,9933
603,22939
603,22944
603,28022
604,7165
605,7165
606,9480
606,14011
606,26022
606,28224
607,4509
607,6433
607,15585
607,22032
608,831
608,8373
608,21142
608,24709
609,12516
609,20821
609,21343
609,26571
610,241
610,4384
610,15057
610,22669
611,4590
611,13578
611,23933
611,27345
612,16011
612,22642
612,25076
612,26150
613,5694
614,5958
614,16068
614,18466
614,21040
615,5959
615,6981
615,16462
615,26666
616,15645
616,22141
616,23871
616,25234
617,2620
617,7219
617,9593
617,23443
618,7165
619,6521
619,6682
619,19249
619,26882
620,5465
620,15095
620,17697
620,26299
621,1113
621,10644
621,12382
621,20808
622,5148
622,16525
622,20918
622,22050
623,1873
623,6827
623,14583
623,22257
624,4007
624,4215
624,8091
624,27021
625,10599
625,13546
625,16158
625,27080
626,13546
626,15200
626,18538
626,26504
627,3162
627,23253
627,24130
627,27511
628,1967
628,10401
628,17971
628,25549
629,18464
629,19858
629,22032
629,25663
630,2101
630,13611
630,25934
630,26756
631,467
631,9343
631,21263
631,22151
632,17197
632,18835
632,18944
632,20713
633,2406
633,15556
633,18710
633,25306
634,10786
634,20334
634,20762
634,26078
635,7225
635,11349
635,16275
635,20362
636,9424
636,11037
636,16315
636,27276
637,9357
637,23116
637,24750
637,25448
638,13121
638,21622
638,21846
638,24616
639,4379
639,4448
639,10292
639,14197
640,1172
640,3344
640,18030
640,27138
641,17595
641,19866
641,22636
641,26926
642,700
642,3253
642,11230
642,11833
643,4128
643,17724
643,19107
643,20263
644,3548
644,8240
644,8584
644,9971
645,10042
645,12217
645,12837
645,15788
646,2556
646,7828
646,14415
646,18740
647,13915
647,26140
647,27271
647,28111
648,22559
648,25152
648,26676
649,5880
649,7697
649,20056
649,22663
650,4802
650,6863
650,19429
650,21842
651,4802
651,6863
651,19429
651,21842
652,3490
652,19246
652,20280
652,22958
653,4624
653,5972
654,19429
654,20077
654,22283
654,26759
655,6017
655,13882
655,13978
655,24688
656,5558
656,5922
657,7165
658,2693
658,4180
658,12418
658,17887
659,4180
659,7475
659,17887
659,26151
660,1525
660,4542
660,6369
660,21627
661,4564
661,17748
661,17932
661,21895
662,14483
662,21245
662,21751
662,27886
663,2930
663,8583
663,9967
663,17329
664,5172
664,6174
664,20056
664,22663
665,7905
665,9261
665,10692
665,26556
666,6308
666,11276
666,12654
666,28169
667,5846
667,20361
667,21360
667,26036
668,2659
668,8696
668,12371
668,26763
669,830
669,8080
669,19596
669,28009
670,2796
670,8563
670,8715
670,8914
671,2396
671,6575
671,14161
671,27417
672,6945
672,13504
672,14255
672,28473
673,1344
673,1837
673,5605
673,8133
674,9236
674,12198
674,24987
674,26097
675,5257
675,6114
675,24430
675,28025
676,376
676,11087
676,21394
676,26041
677,319
677,14465
677,15832
677,17217
678,3122
678,19277
678,19439
678,25238
679,2424
679,10741
679,11255
679,12642
680,8478
680,9887
680,15111
680,22932
681,20147
681,22456
681,22590
682,13081
682,14619
682,18500
682,26460
683,6313
683,9648
683,15130
683,22173
684,11752
684,14985
684,20932
684,25153
685,10132
685,10649
685,19837
685,25997
686,4330
686,14441
686,22687
687,26520
687,27815
688,2974
688,6806
688,13977
688,26898
689,27486
690,10734
690,15526
690,17800
690,19004
691,4051
691,10315
691,15637
691,26174
692,1495
692,2406
692,9509
692,23579
693,22173
694,2781
694,5495
694,9792
694,18638
695,5495
695,5913
695,14152
695,25925
696,22897
697,7068
697,8573
697,13786
697,14231
698,174
698,5565
698,10729
698,24656
699,4688
699,6426
699,18053
699,24409
700,2756
700,3248
700,13258
700,26494
701,6775
701,20238
701,22067
701,22444
702,6595
702,17351
702,21662
703,3723
703,9053
703,9425
703,17245
704,3626
704,3665
704,9086
704,9630
705,4836
705,21682
705,27400
705,27676
706,19418
706,20306
706,23525
706,25186
707,8761
707,19293
707,20022
707,20757
708,22897
709,8005
709,19310
709,23305
709,24710
710,5195
710,6829
710,9048
710,26359
711,4799
711,6458
711,7853
711,13592
712,12439
712,22896
712,24858
712,25004
713,18667
713,21875
713,23358
713,27090
714,6164
714,14195
714,19031
714,19249
715,9463
715,13363
715,23531
715,23991
716,15357
716,15968
716,24051
716,24694
717,6810
718,416
718,14203
718,25493
718,28189
719,2630
719,23107
719,23808
719,24974
720,1215
720,4583
720,15521
720,22701
721,5088
721,8286
721,9795
721,9939
722,2638
722,6751
722,25555
722,28328
723,3887
723,9750
723,24754
723,27064
724,5379
724,13890
724,15088
724,21562
725,8548
725,15507
725,17652
725,18528
726,6326
726,20761
726,22519
726,25576
727,6158
727,16564
727,21162
727,22499
728,5936
728,9133
728,21714
728,24520
729,10422
729,13884
729,23434
729,24149
730,2663
730,8139
730,8729
730,12710
731,7026
731,13588
731,21049
731,23580
732,298
732,13180
732,23487
732,23797
733,5145
733,14460
733,16049
733,27441
734,4188
734,17976
734,24237
734,27171
735,14463
735,18244
735,23118
735,23664
736,1276
736,7834
736,22449
736,25679
737,162
737,2070
737,4990
737,5048
738,9280
738,14129
738,16462
738,24557
739,1330
739,6937
739,9507
739,18616
740,10836
740,14030
740,23296
740,27875
741,15383
741,26776
741,27736
741,28263
742,9245
742,17038
742,18078
742,27200
743,6921
743,10141
743,22736
743,27183
744,4800
744,4862
744,8715
744,10111
745,16159
745,18573
745,18799
745,23324
746,7497
746,9742
746,10681
746,28185
747,3251
747,12916
747,17747
747,24106
748,7165
749,3237
749,6399
749,18463
749,27943
750,1285
750,5336
750,8854
750,27600
751,1958
751,7633
751,24373
751,26244
752,3959
752,5101
752,10270
752,21368
753,5226
753,20016
753,22104
753,24740
754,7907
