MediaID,DirectorID
361,3027
362,6510
363,99
364,99
365,1173
366,99
367,1744
368,5707
369,1014
369,1226
369,4558
369,5381
369,6539
370,1649
371,3422
372,2427
372,6081
373,6965
374,2296
375,3783
376,3880
377,7241
378,99
379,99
380,6349
381,99
382,1725
383,99
384,99
385,2836
386,7129
387,99
388,3451
389,99
390,99
391,99
392,6503
393,177
394,813
395,337
396,4815
397,99
398,4732
399,6422
400,1624
401,6005
402,3277
403,99
404,99
405,4077
406,99
407,99
408,99
409,5353
410,7073
411,99
412,7025
413,4819
414,4616
415,4520
416,5292
417,1311
417,2784
417,6212
418,1316
418,5497
419,2388
420,6408
421,3177
422,2902
423,2902
424,99
425,6193
426,7174
427,99
428,5699
429,2319
430,3350
431,99
432,2167
433,2736
434,99
435,1401
436,99
437,6127
438,3770
439,4364
440,4960
441,5034
442,7055
443,80
444,7052
445,2440
446,577
447,3796
448,6131
449,7257
450,596
451,6131
452,828
452,2236
452,5614
453,99
454,99
455,99
456,4252
457,3156
457,5569
458,3891
459,99
460,6927
461,6474
462,4633
463,6785
464,99
465,6927
466,5654
467,5040
468,2787
469,803
470,99
471,4289
472,3587
472,4974
473,1923
474,6720
475,73
476,4459
477,7219
478,4981
479,99
480,1923
481,5554
482,686
483,3617
483,4365
484,189
485,1246
486,4307
487,3595
488,99
489,99
490,4889
491,1683
492,6322
493,99
494,99
495,2411
495,6820
496,2263
497,99
498,6002
499,445
500,4064
501,622
502,2121
502,6818
503,126
504,5359
505,99
506,99
507,4104
508,7192
509,2675
510,99
511,962
512,2221
513,99
514,860
515,99
516,3002
516,4487
517,5807
518,299
519,99
520,4003
521,1659
522,1659
523,6537
524,99
525,5515
526,99
527,99
528,2747
529,4984
530,99
531,225
532,99
533,2112
534,6574
535,7027
536,2779
537,2151
538,7095
539,2151
540,2151
541,99
542,1493
543,3082
544,3588
545,466
546,5337
547,3090
548,6484
549,2734
550,1266
551,6834
552,1500
553,1245
554,99
555,99
556,5165
557,99
558,99
559,99
560,6023
561,4087
562,2750
563,1288
563,5150
564,99
565,99
566,99
567,1355
567,5690
568,198
569,6934
570,99
571,485
572,353
572,394
572,4555
572,6982
573,6379
574,2322
575,3931
576,192
577,2414
578,2414
579,3012
580,6873
581,99
582,6636
583,2610
584,6932
585,2529
586,968
587,6306
588,1670
589,5536
590,1239
591,1389
592,3777
593,99
594,99
595,4943
596,643
597,6270
598,2428
599,99
600,4736
601,99
602,6194
603,99
604,1196
605,6899
606,2405
607,3397
608,271
609,135
610,6103
611,99
612,5562
613,5836
614,3080
615,5154
616,2103
617,3773
618,1544
618,4905
619,6673
620,99
621,896
622,4042
623,1804
624,4359
625,2179
626,4176
627,99
628,2605
629,1797
630,99
631,438
631,2353
631,4683
632,99
633,1562
634,3727
635,1182
635,1632
636,99
637,3233
638,7140
639,99
640,99
641,6145
642,3832
643,1099
644,145
645,5851
646,3441
647,4325
648,99
649,5611
650,6258
651,6258
652,4740
653,99
654,2040
655,5483
656,99
657,99
658,780
659,5508
660,2506
661,5620
662,5671
662,5851
663,4337
664,3024
665,6886
666,6132
667,4791
668,99
669,6318
670,2655
670,4394
671,2390
672,5004
673,4378
674,6919
675,1643
676,2567
677,1533
678,3380
679,942
679,6048
680,99
681,99
682,625
683,99
684,99
685,2987
686,3605
687,3887
688,6956
689,99
690,5680
691,5184
692,99
693,99
694,99
695,99
696,1628
697,469
698,5582
699,1969
700,6290
701,5407
702,3146
703,99
704,6213
705,99
706,6706
707,6040
708,1628
708,4391
709,6489
710,6104
711,6341
712,560
712,1461
712,2954
712,3222
712,7038
713,3489
714,2735
715,6201
716,1721
717,5066
718,4801
719,3937
720,373
720,5295
721,365
722,2347
723,4438
724,4141
725,5542
726,5477
727,1079
728,6402
729,749
730,4222
731,5848
732,5154
733,5787
734,3675
735,2860
736,673
737,5531
738,5154
739,99
740,6911
741,2383
741,2648
741,6527
741,6701
741,7030
742,583
743,3618
744,4821
745,6986
746,4113
747,4214
748,99
749,4455
750,5494
751,1646
752,6900
753,99
754,927
755,99
756,3912
756,6686
757,6157
758,6192
759,1534
759,2331
759,5275
759,6087
760,99
761,3609
762,1814
763,4063
764,5518
765,5290
766,99
767,99
768,99
769,99
770,99
771,1654
772,4323
773,6513
774,99
775,4031
776,3467
777,99
778,99
779,6544
780,5472
781,6403
782,425
783,6965
784,1429
784,3624
785,6437
786,158
786,7081
787,3620
788,5425
789,99
790,99
791,3955
792,3137
793,99
794,444
795,3988
796,6563
797,6560
798,5051
799,1980
800,3814
801,2168
801,5229
802,2061
803,6030
804,3315
805,3540
806,99
807,99
808,99
809,5673
810,194
811,875
812,6369
813,5404
814,2470
815,2799
816,99
817,99
818,99
819,4262
820,1894
821,4098
822,3520
823,75
824,1280
825,2442
826,38
827,6107
828,99
829,99
830,5743
831,1563
832,455
832,1272
832,2599
832,4204
833,5908
834,3615
834,5908
835,5687
836,607
837,1451
837,4923
837,7152
838,3615
838,5908
838,6475
839,1272
839,1451
839,4923
839,5823
840,5606
841,455
841,1272
841,1451
841,3615
841,4923
841,7152
842,1272
842,1451
842,4299
843,1272
843,1451
843,5270
844,2424
845,3615
845,5987
846,1451
846,4923
847,5908
848,3615
848,6475
849,455
849,3615
849,5908
849,6475
850,2424
851,1451
851,5270
851,5823
852,3615
852,5823
853,73
854,3615
855,3615
855,5908
856,1367
857,5933
858,3211
859,2036
860,3615
860,5908
860,6325
861,1945
862,1827
863,99
864,3619
865,5455
866,121
866,1514
866,1741
866,4437
866,4800
866,6191
866,6466
867,16
868,4667
869,3765
870,6642
871,4786
872,6407
873,3477
874,4489
875,1467
876,99
877,3150
878,978
879,4081
880,3414
881,69
882,4804
883,2475
884,99
885,5841
886,6046
887,4220
888,3206
888,3792
888,5192
888,5762
889,4878
890,4542
891,5735
892,2011
893,2210
894,99
895,99
896,3711
897,99
898,99
899,5571
900,971
901,4506
902,5232
903,3090
904,676
905,3671
906,3009
907,3997
908,2544
909,520
910,2534
911,3618
912,2155
913,3025
914,99
915,5820
916,4437
917,3531
918,623
919,4265
920,2734
921,1503
922,2067
923,3891
924,3540
925,5654
926,3009
927,1503
928,5364
929,5104
930,897
930,6482
930,6989
931,773
932,2714
933,3050
933,7127
934,694
935,4296
936,5051
937,2713
938,99
939,6019
940,3859
941,5437
942,1173
943,4046
944,5160
945,4160
945,6223
946,99
947,6166
948,6815
949,2503
950,3930
951,1036
952,6203
953,3330
954,5689
955,3155
956,5210
957,99
958,4659
959,99
960,6284
961,1780
962,5016
963,3001
964,427
965,3117
966,6429
967,4976
968,6842
969,3996
970,4133
970,5348
971,77
972,544
972,700
973,2303
974,1233
974,5535
975,77
976,5616
977,2930
978,2303
979,3937
980,3968
981,2303
982,2303
983,7029
984,516
985,77
986,181
987,4167
988,5414
989,4233
990,6398
991,99
992,99
993,99
994,99
995,99
996,99
997,99
998,2279
999,99
1000,99
1001,99
1002,99
1003,6495
1004,99
1005,99
1006,5542
1007,3607
1008,3615
1009,5978
1010,5978
1011,3207
1011,4270
1011,5315
1011,6847
1011,7026
1012,99
1013,375
1014,3205
1015,4470
1016,3606
1017,4127
1018,4127
1019,1614
1020,3615
1021,5687
1022,99
1023,1309
1024,1783
1025,3080
1026,32
1027,4119
1028,309
1029,3615
1030,3612
1031,3615
1032,5115
1033,4252
1034,99
1035,4252
1036,3615
1037,7136
1038,3263
1039,3615
1040,686
1040,6626
1041,730
1042,4381
1043,99
1044,1515
1045,1515
1046,1913
1047,6177
1048,6626
1049,99
1050,1457
1051,5768
1052,3422
1053,5255
1054,4463
1055,5907
1056,5907
1057,99
1058,4034
1059,5085
1060,6149
1061,99
1062,99
1063,5250
1064,6424
1065,3090
1066,3117
1067,2177
1068,341
1069,6781
1070,2186
1070,3999
1071,986
1072,4849
1073,1933
1074,3358
1075,6219
1076,4189
1076,4937
1077,4978
1078,3029
1079,1977
1080,785
1080,1371
1081,1610
1082,99
1083,99
1084,5544
1084,6300
1085,5625
1086,3342
1087,7205
1088,6777
1089,1468
1090,3929
1091,6919
1092,99
1093,2743
1094,3090
1095,3090
1096,99
1097,3158
1098,4603
1099,5838
1100,3761
1101,3247
1102,1062
1103,6412
1104,5740
1105,99
1106,99
1107,6651
1108,6651
1109,5550
1110,2821
1111,2218
1112,99
1113,2048
1114,5816
1115,5017
1116,3044
1117,3055
1118,6214
1119,5419
1120,1763
1121,3292
1121,5835
1122,4377
1123,6184
1124,99
1125,5778
1126,99
1127,99
1128,2498
1129,3766
1130,654
1131,3090
1132,4799
1133,5268
1134,939
1135,99
1136,99
1137,5609
1138,2581
1138,4012
1139,5425
1140,878
1141,4938
1142,99
1143,4620
1144,2828
1145,99
1146,3168
1147,2417
1148,99
1149,6651
1150,99
1151,494
1152,2865
1153,297
1154,1485
1155,2298
1156,2555
1157,1525
1158,2370
1159,3064
1160,6481
1161,36
1162,4048
1163,406
1164,968
1165,1938
1166,6219
1167,99
1168,2060
1168,6875
1169,5802
1169,6038
1170,2958
1171,99
1172,3895
1173,6378
1174,3253
1175,2727
1176,99
1177,99
1178,99
1179,99
1180,99
1181,99
1182,99
1183,99
1184,4889
1185,3048
1186,3879
1187,241
1188,4635
1189,381
1190,5182
1191,5964
1192,1058
1193,1269
1194,1207
1195,5666
1196,1076
1197,3732
1198,6542
1199,6935
1200,6774
1201,5286
1202,99
1203,99
1204,2737
1205,99
1206,3888
1207,2450
1208,4092
1209,99
1210,2279
1211,2638
1212,5518
1213,4623
1214,6519
1215,3457
1216,5518
1217,5518
1218,2548
1219,99
1220,3457
1221,4501
1222,4471
1223,6583
1224,5518
1225,1882
1226,6583
1227,5802
1228,3345
1229,3718
1230,1819
1231,5129
1232,3714
1233,4964
1234,3166
1235,4367
1236,99
1237,3246
1238,3738
1239,881
1240,99
1241,3212
1242,2713
1243,885
1244,6333
1245,99
1246,3865
1246,5821
1247,99
1248,99
1249,2487
1250,2279
1251,1676
1252,6659
1253,99
1254,99
1255,3131
1256,418
1257,5277
1258,3090
1259,5650
1260,1776
1260,7185
1261,5165
1262,724
1263,99
1264,6608
1265,2493
1266,2493
1267,5567
1268,2770
1269,6279
1270,1430
1271,1176
1272,714
1273,2554
1274,1275
1275,1663
1276,3570
1277,1663
1278,2493
1279,1350
1280,3322
1281,99
1282,99
1283,99
1284,99
1285,5266
1286,4556
1287,99
1288,99
1289,1131
1289,4409
1290,1955
1291,99
1292,99
1293,99
1294,99
1295,3345
1296,6786
1297,3807
1298,5373
1299,1991
1300,99
1301,5282
1302,1962
1303,3485
1304,2510
1305,2332
1305,4838
1306,6709
1307,4203
1308,2878
1309,99
1310,99
1311,1029
1312,4766
1313,795
1313,5187
1313,5976
1314,99
1315,3605
1316,5960
1317,99
1318,2194
1319,6001
1320,3241
1321,3248
1322,6010
1323,5123
1324,99
1325,5866
1326,6008
1327,6000
1328,440
1329,99
1330,3069
1331,99
1332,6795
1333,99
1334,7156
1335,99
1336,99
1337,761
1337,2574
1337,3053
1338,3408
1339,860
1340,408
1341,99
1342,99
1343,4914
1344,1086
1345,5322
1346,99
1347,2536
1348,1700
1349,3386
1350,3522
1351,3302
1352,99
1353,99
1354,1064
1355,1717
1356,3937
1357,1056
1358,3653
1358,3942
1359,2127
1360,2221
1361,1088
1361,6461
1361,7069
1362,453
1363,99
1364,2394
1364,4491
1365,1778
1366,99
1367,99
1368,99
1369,99
1370,2279
1371,5937
1372,2500
1373,3713
1374,5044
1375,3321
1376,839
1377,1601
1378,99
1379,5962
1380,99
1381,99
1382,5845
1383,1274
1384,3976
1385,1240
1386,256
1387,2533
1388,3758
1389,3338
1390,1247
1391,99
1392,3937
1393,5869
1393,6625
1394,4260
1395,5728
1396,1729
1397,3833
1398,1830
1399,4016
1400,1498
1401,2593
1402,99
1403,2192
1404,2192
1405,6713
1406,2192
1407,2192
1408,2192
1409,504
1410,2952
1411,99
1412,3861
1413,99
1414,99
1415,4833
1416,99
1417,3421
1418,3511
1419,99
1420,3863
1421,5002
1422,5989
1423,1141
1424,5826
1425,99
1426,6349
1427,1652
1428,6687
1429,5486
1430,919
1431,1928
1431,6767
1432,993
1433,2080
1434,487
1435,1569
1436,99
1437,4602
1437,5141
1438,1340
1439,7044
1440,99
1441,99
1442,99
1443,99
1444,3959
1445,7171
1446,6703
1447,4080
1448,7182
1449,99
1450,2659
1451,1669
1452,99
1453,3509
1454,2911
1455,1351
1456,2139
1457,99
1458,6057
1459,6856
1460,398
1461,4103
1462,99
1463,99
1464,7
1465,7
1466,762
1467,6364
1468,7
1469,5995
1470,6364
1471,6956
1472,4100
1473,4315
1474,4662
1474,5130
1475,2643
1476,2748
1477,4527
1478,3910
1479,1530
1480,1352
1481,99
1482,2377
1483,2543
1484,5868
1485,2381
1486,3876
1487,4251
1488,3872
1489,5648
1490,3876
1491,5948
1492,1888
1493,3872
1494,2277
1495,3267
1496,1097
1497,7097
1498,2512
1498,7051
1499,6924
1500,52
1500,7104
1501,99
1502,983
1502,2906
1503,2302
1504,3098
1505,2688
1506,99
1507,4078
1508,6021
1509,3070
1510,7235
1511,1747
1512,7161
1513,99
1514,4567
1515,99
1516,3356
1517,484
1518,99
1519,7098
1520,6464
1521,1652
1522,6570
1523,922
1524,6191
1525,6191
1526,2950
1527,2299
1528,3112
1529,99
1530,99
1531,99
1532,3771
1533,3654
1534,4685
1535,99
1536,99
1537,99
1538,3188
1539,4147
1540,1127
1541,552
1542,99
1543,99
1544,26
1545,2134
1546,2441
1547,4268
1548,862
1549,4224
1549,6159
1550,6541
1551,4103
1552,829
1553,5217
1554,2729
1555,1279
1556,99
1557,670
1558,1138
1559,3772
1560,2379
1561,1718
1562,4928
1563,99
1564,99
1565,3163
1566,3514
1567,6309
1568,99
1569,6293
1570,3923
1571,6191
1572,99
1573,99
1574,6189
1575,1817
1576,2124
1577,99
1578,5139
1579,428
1580,821
1581,773
1582,592
1583,6607
1584,3500
1585,4437
1586,2900
1586,4254
1587,3129
1588,382
1589,66
1590,3705
1590,6152
1591,99
1592,2279
1593,99
1594,4963
1595,2727
1596,1113
1596,4165
1597,6405
1598,4698
1599,488
1600,1771
1601,99
1602,6647
1603,7113
1604,6956
1605,99
1606,3509
1607,923
1608,4439
1609,4466
1610,1054
1611,2596
1612,5570
1613,483
1613,3290
1614,2618
1615,1578
1616,5342
1617,4107
1618,3435
1619,1593
1620,3703
1621,3042
1622,1899
1623,7029
1624,1847
1625,2941
1626,99
1627,99
1628,4362
1628,6498
1628,6845
1629,2932
1630,1989
1630,4707
1631,99
1632,99
1633,3145
1634,4424
1635,471
1636,4398
1637,584
1637,3954
1638,99
1639,99
1640,6380
1641,99
1642,939
1643,3857
1643,6165
1644,4288
1645,2281
1646,1707
1647,1494
1648,1930
1648,2497
1649,99
1650,1377
1651,1312
1652,1990
1653,2120
1654,5349
1655,5241
1656,2821
1657,6131
1658,5029
1659,203
1660,99
1661,6603
1662,5262
1663,1005
1664,3840
1665,99
1666,99
1667,3078
1668,4879
1669,1970
1670,6813
1671,2822
1671,5423
1672,6006
1673,99
1674,2656
1675,2413
1676,1730
1677,2258
1678,4862
1679,99
1680,6470
1681,7246
1682,5596
1683,964
1684,96
1685,6826
1686,2253
1687,3966
1688,4123
1689,99
1690,99
1691,4848
1692,99
1693,99
1694,513
1695,5282
1696,3510
1697,356
1698,3392
1699,99
1700,99
1701,99
1702,99
1703,1908
1704,1920
1704,6230
1705,3436
1706,99
1707,99
1708,5988
1709,5328
1710,99
1711,99
1712,99
1713,4242
1714,99
1715,5421
1716,99
1717,4343
1718,7235
1719,1127
1720,5934
1721,1127
1722,3122
1723,99
1724,99
1725,3401
1726,99
1727,99
1728,4003
1729,1495
1730,2544
1731,5359
1732,3964
1733,2544
1734,3618
1735,5211
1736,1323
1737,3867
1737,6674
1738,1770
1739,4742
1740,2700
1741,2535
1742,1168
1742,5916
1743,5456
1744,665
1744,3656
1745,103
1746,4078
1747,3198
1748,4845
1748,5455
1748,6206
1749,1092
1750,4996
1751,99
1752,2797
1752,7005
1753,6012
1754,3558
1755,5216
1756,5996
1757,13
1757,5447
1758,1671
1759,99
1760,99
1761,743
1762,5766
1763,99
1764,3649
1765,2454
1766,1923
1767,6628
1768,1179
1769,4562
1770,6760
1771,1631
1772,4509
1773,6800
1774,4437
1775,4437
1776,4437
1777,6191
1778,1056
1779,4912
1780,4437
1781,99
1782,4953
1783,4314
1784,2719
1784,6775
1785,4314
1786,930
1787,6191
1788,3671
1788,4437
1789,7082
1790,99
1791,46
1792,3678
1793,7202
1794,4800
1795,6191
1796,3716
1797,4314
1798,4800
1799,4437
1800,7215
1801,4185
1802,1751
1803,2580
1804,1056
1805,7167
1806,5909
1807,524
1808,1299
1809,954
1810,3446
1811,1882
1812,5838
1813,99
1814,3509
1815,7084
1816,434
1817,958
1818,7189
1819,4803
1820,99
1821,3582
1822,5148
1823,7108
1824,1114
1824,6148
1825,1114
1826,1482
1827,3051
1828,1031
1828,5171
1829,99
1830,3118
1831,99
1832,1253
1833,3548
1834,4612
1835,99
1836,99
1837,99
1838,1681
1839,99
1840,5212
1840,6154
1841,4230
1842,4049
1843,4566
1844,5127
1845,313
1845,1449
1846,4957
1847,3523
1848,6756
1849,99
1850,3984
1851,341
1852,5481
1853,5372
1854,1642
1855,3014
1856,2946
1857,5905
1858,40
1859,5477
1860,6956
1861,3835
1862,953
1863,6766
1864,7017
1865,4083
1866,2259
1867,3506
1868,6534
1869,99
1870,99
1871,2990
1872,6917
1873,6743
1874,3381
1875,5420
1876,1915
1877,2768
1877,6643
1878,1420
1878,1972
1879,5285
1879,6507
1880,1900
1881,99
1882,621
1883,99
1884,1504
1885,3734
1886,3622
1887,99
1888,99
1889,99
1890,5269
1891,1566
1892,3567
1893,503
1894,99
1895,6180
1896,5209
1897,1824
1898,6921
1899,1749
1900,2020
1900,2886
1901,99
1902,1651
1903,99
1904,99
1905,490
1906,2266
1906,6691
1907,7157
1908,6405
1909,3967
1910,6956
1911,6830
1912,99
1913,5518
1914,1689
1914,4162
1915,2030
1916,1652
1917,99
1918,216
1918,804
1918,1757
1918,2651
1918,3941
1918,4236
1918,6058
1918,7083
1919,99
1920,99
1921,5518
1922,99
1923,644
1924,99
1925,2279
1926,1913
1927,1889
1928,2241
1929,6146
1930,99
1931,5347
1932,99
1933,6939
1934,2761
1935,99
1936,5325
1937,2156
1938,645
1939,3210
1939,4634
1939,4745
1940,1010
1941,7063
1942,3680
1943,7181
1944,1619
1945,99
1946,4507
1947,764
1948,99
1949,3148
1950,253
1951,5828
1952,3572
1953,3663
1954,97
1955,4924
1956,3075
1957,4050
1958,5367
1959,4302
1960,6710
1961,99
1962,323
1963,4566
1964,654
1965,5753
1966,5138
1967,5753
1968,5395
1969,5893
1970,99
1971,279
1972,1203
1973,4336
1973,5067
1974,4324
1975,4
1976,99
1977,99
1978,3502
1979,6702
1980,99
1981,452
1982,99
1983,1296
1984,6034
1985,7123
1986,2407
1987,5477
1988,4868
1989,7109
1990,99
1991,6204
1992,99
1993,1607
1994,6396
1995,635
1996,99
1997,1517
1997,3629
1998,4725
1999,619
2000,188
2000,4778
2001,5145
2002,1174
2003,925
2004,2416
2005,99
2006,793
2007,3503
2008,7186
2009,2502
2010,3503
2011,6205
2012,4588
2013,3503
2014,99
2015,1036
2016,358
2017,469
2018,6907
2019,5884
2020,97
2021,1043
2022,3829
2023,99
2024,99
2025,5468
2026,99
2027,1795
2028,1163
2029,5509
2030,5301
2031,7079
2032,3442
2032,4886
2033,5595
2034,5398
2035,591
2036,2631
2037,982
2038,4194
2038,5792
2039,99
2040,1198
2041,99
2042,3450
2043,99
2044,99
2045,99
2046,63
2047,6326
2048,965
2049,99
2050,1505
2050,4174
2051,1657
2052,5189
2053,5048
2054,3571
2055,6971
2056,99
2057,5702
2058,4717
2059,6749
2060,2898
2061,1461
2062,2256
2063,4026
2064,99
2065,99
2066,99
2067,99
2068,99
2069,5291
2070,4062
2071,2855
2072,6705
2073,1101
2074,99
2075,99
2076,99
2077,4882
2077,7135
2078,1694
2079,99
2080,3199
2080,3351
2081,5274
2082,4503
2083,99
2084,4447
2085,5856
2086,3512
2087,4663
2088,6992
2089,331
2090,5489
2091,99
2092,3036
2093,1781
2094,99
2095,288
2096,1446
2097,156
2098,4793
2099,6342
2100,4532
2101,6074
2102,99
2103,32
2104,1027
2105,1296
2106,652
2107,6277
2108,7190
2109,99
2110,2146
2111,3648
2112,41
2113,99
2114,99
2115,3650
2116,7091
2116,7195
2117,4238
2118,4180
2119,7035
2120,4556
2121,5139
2122,1012
2123,2191
2123,4977
2124,99
2125,4583
2126,6963
2127,6807
2128,5477
2129,2356
2129,5335
2130,4338
2131,988
2132,269
2133,99
2134,99
2135,3393
2136,99
2137,4921
2138,1290
2139,99
2140,99
2141,5516
2142,6744
2143,3435
2144,3268
2145,2948
2146,4321
2147,3275
2148,6629
2149,99
2150,3741
2150,5506
2151,5407
2152,7042
2153,6167
2154,5506
2155,1201
2156,4437
2157,5603
2158,3935
2159,5518
2160,439
2161,2569
2161,6196
2162,3780
2163,4537
2164,3311
2165,99
2166,99
2167,843
2167,7032
2168,3888
2169,5765
2170,2947
2171,6283
2172,6295
2173,3980
2174,99
2175,4614
2176,2546
2177,2326
2177,6477
2178,7094
2179,4191
2180,7261
2181,68
2182,99
2183,93
2184,4191
2185,4191
2186,415
2187,99
2188,99
2189,99
2190,99
2191,99
2192,99
2193,3306
2194,2846
2195,99
2196,4380
2197,4380
2198,3128
2199,99
2200,131
2201,99
2202,3083
2203,3458
2204,99
2205,99
2206,99
2207,99
2208,99
2209,99
2210,99
2211,99
2212,99
2213,99
2214,6808
2215,99
2216,99
2217,3286
2218,99
2219,99
2220,99
2221,99
2222,99
2223,99
2224,1923
2225,5184
2226,99
2227,99
2228,2701
2229,99
2230,99
2231,99
2232,6761
2233,99
2234,99
2235,3501
2235,6630
2236,1806
2236,2914
2236,5597
2237,5207
2238,99
2239,99
2240,99
2241,99
2242,99
2243,99
2244,2815
2245,99
2246,99
2247,1050
2248,99
2249,99
2250,2521
2251,3172
2251,5693
2252,2147
2253,99
2254,99
2255,1177
2256,99
2257,99
2258,99
2259,99
2260,99
2261,99
2262,99
2263,99
2264,1157
2264,2034
2264,5142
2264,5164
2265,99
2266,4427
2266,5619
2267,4523
2268,99
2269,3670
2270,99
2271,99
2272,4058
2273,99
2274,2395
2275,99
2276,99
2277,99
2278,99
2279,99
2280,4067
2281,99
2282,99
2283,99
2284,99
2285,7121
2286,99
2287,99
2288,6942
2289,1071
2290,2968
2291,99
2292,99
2293,99
2294,99
2295,99
2296,99
2297,2274
2298,594
2299,2544
2300,99
2301,99
2302,99
2303,99
2304,99
2305,1851
2306,99
2307,99
2308,99
2309,482
2310,99
2311,99
2312,99
2313,99
2314,99
2315,2691
2315,2931
2316,99
2317,99
2318,99
2319,6757
2320,99
2321,99
2322,99
2323,99
2324,99
2325,99
2326,99
2327,99
2328,99
2329,99
2330,99
2331,99
2332,99
2333,99
2334,99
2335,99
2336,99
2337,99
2338,99
2339,99
2340,99
2341,99
2342,99
2343,99
2344,99
2345,99
2346,99
2347,99
2348,3825
2349,99
2350,99
2351,99
2352,99
2353,99
2354,99
2355,99
2356,99
2357,99
2358,99
2359,99
2360,99
2361,99
2362,3837
2363,99
2364,99
2365,99
2366,3116
2367,99
2368,99
2369,1758
2370,99
2371,99
2372,99
2373,99
2374,99
2375,3586
2376,99
2377,99
2378,99
2379,99
2380,99
2381,99
2382,2504
2383,99
2384,99
2385,99
2386,99
2387,99
2388,99
2389,99
2390,99
2391,3373
2391,4968
2392,99
2393,99
2394,1957
2394,7241
2395,99
2396,99
2397,99
2398,99
2399,99
2400,99
2401,5925
2402,99
2403,696
2404,99
2405,99
2406,99
2407,209
2407,6455
2408,99
2409,99
2410,99
2411,99
2412,99
2413,99
2414,99
2415,99
2416,99
2417,99
2418,99
2419,99
2420,99
2421,99
2422,99
2423,99
2424,99
2425,99
2426,2902
2427,99
2428,99
2429,99
2430,99
2431,99
2432,99
2433,99
2434,99
2435,99
2436,99
2437,99
2438,99
2439,1525
2440,99
2441,1719
2442,99
2443,99
2444,99
2445,99
2446,99
2447,99
